-------------------------------------------------------------------------------------------------------------------------------------------------------------
Snap      mu             Kin            Pot            Contact        DDI            Dmu(Contact)   Dmu(DDI)       Dmu(grad)      Rot            Lx  
30        -2.100957e+00  6.616747e-01   0.000000e+00   3.049310e+01   -4.302153e+01  9.765802e+00   0.000000e+00   0.000000e+00   0.000000e+00   -5.519304e-18 
31        -2.101867e+00  6.614500e-01   0.000000e+00   3.048146e+01   -4.300490e+01  9.760131e+00   0.000000e+00   0.000000e+00   -0.000000e+00  4.724123e-18  
32        -2.102824e+00  6.612280e-01   0.000000e+00   3.046937e+01   -4.298765e+01  9.754228e+00   0.000000e+00   0.000000e+00   0.000000e+00   -4.374962e-18 
33        -2.103806e+00  6.610025e-01   0.000000e+00   3.045696e+01   -4.296995e+01  9.748172e+00   0.000000e+00   0.000000e+00   -0.000000e+00  7.509489e-18  
34        -2.104793e+00  6.607691e-01   0.000000e+00   3.044438e+01   -4.295199e+01  9.742047e+00   0.000000e+00   0.000000e+00   0.000000e+00   -5.439991e-18 
35        -2.105769e+00  6.605256e-01   0.000000e+00   3.043174e+01   -4.293397e+01  9.735928e+00   0.000000e+00   0.000000e+00   -0.000000e+00  6.420749e-18  
36        -2.106720e+00  6.602716e-01   0.000000e+00   3.041921e+01   -4.291609e+01  9.729890e+00   0.000000e+00   0.000000e+00   0.000000e+00   -5.312992e-18 
37        -2.107633e+00  6.600080e-01   0.000000e+00   3.040689e+01   -4.289853e+01  9.723997e+00   0.000000e+00   0.000000e+00   -0.000000e+00  4.869020e-18  
38        -2.108499e+00  6.597364e-01   0.000000e+00   3.039492e+01   -4.288147e+01  9.718311e+00   0.000000e+00   0.000000e+00   0.000000e+00   -4.910150e-18 
39        -2.109310e+00  6.594596e-01   0.000000e+00   3.038341e+01   -4.286506e+01  9.712882e+00   0.000000e+00   0.000000e+00   -0.000000e+00  1.096614e-18  
40        -2.110059e+00  6.591803e-01   0.000000e+00   3.037246e+01   -4.284946e+01  9.707758e+00   0.000000e+00   0.000000e+00   0.000000e+00   -1.201001e-18 
41        -2.110742e+00  6.589018e-01   0.000000e+00   3.036216e+01   -4.283478e+01  9.702977e+00   0.000000e+00   0.000000e+00   -0.000000e+00  2.213180e-18  
42        -2.111356e+00  6.586272e-01   0.000000e+00   3.035258e+01   -4.282113e+01  9.698572e+00   0.000000e+00   0.000000e+00   0.000000e+00   -9.372528e-19 
43        -2.111897e+00  6.583599e-01   0.000000e+00   3.034379e+01   -4.280862e+01  9.694572e+00   0.000000e+00   0.000000e+00   -0.000000e+00  3.949568e-19  
44        -2.112365e+00  6.581028e-01   0.000000e+00   3.033586e+01   -4.279732e+01  9.690998e+00   0.000000e+00   0.000000e+00   -0.000000e+00  6.353668e-19  
45        -2.112759e+00  6.578589e-01   0.000000e+00   3.032881e+01   -4.278730e+01  9.687867e+00   0.000000e+00   0.000000e+00   0.000000e+00   -4.667683e-19 
46        -2.113078e+00  6.576307e-01   0.000000e+00   3.032270e+01   -4.277860e+01  9.685192e+00   0.000000e+00   0.000000e+00   -0.000000e+00  2.470027e-18  
47        -2.113324e+00  6.574207e-01   0.000000e+00   3.031755e+01   -4.277127e+01  9.682981e+00   0.000000e+00   0.000000e+00   0.000000e+00   -5.497651e-18 
48        -2.113497e+00  6.572311e-01   0.000000e+00   3.031336e+01   -4.276533e+01  9.681238e+00   0.000000e+00   0.000000e+00   -0.000000e+00  5.329771e-19  
49        -2.113600e+00  6.570638e-01   0.000000e+00   3.031016e+01   -4.276079e+01  9.679964e+00   0.000000e+00   0.000000e+00   -0.000000e+00  9.617658e-19  
50        -2.113634e+00  6.569205e-01   0.000000e+00   3.030794e+01   -4.275765e+01  9.679156e+00   0.000000e+00   0.000000e+00   -0.000000e+00  6.680537e-18  
51        -2.113602e+00  6.568025e-01   0.000000e+00   3.030671e+01   -4.275592e+01  9.678807e+00   0.000000e+00   0.000000e+00   0.000000e+00   -4.475444e-18 
52        -2.113506e+00  6.567109e-01   0.000000e+00   3.030643e+01   -4.275556e+01  9.678909e+00   0.000000e+00   0.000000e+00   -0.000000e+00  5.996723e-18  
53        -2.113349e+00  6.566465e-01   0.000000e+00   3.030711e+01   -4.275655e+01  9.679450e+00   0.000000e+00   0.000000e+00   0.000000e+00   -7.116052e-18 
54        -2.113134e+00  6.566097e-01   0.000000e+00   3.030871e+01   -4.275887e+01  9.680417e+00   0.000000e+00   0.000000e+00   -0.000000e+00  5.967289e-18  
55        -2.112864e+00  6.566007e-01   0.000000e+00   3.031120e+01   -4.276246e+01  9.681794e+00   0.000000e+00   0.000000e+00   0.000000e+00   -1.965892e-18 
56        -2.112544e+00  6.566195e-01   0.000000e+00   3.031456e+01   -4.276728e+01  9.683564e+00   0.000000e+00   0.000000e+00   -0.000000e+00  2.529006e-18  
57        -2.112176e+00  6.566659e-01   0.000000e+00   3.031874e+01   -4.277328e+01  9.685707e+00   0.000000e+00   0.000000e+00   0.000000e+00   -9.697878e-18 
58        -2.111764e+00  6.567394e-01   0.000000e+00   3.032370e+01   -4.278040e+01  9.688202e+00   0.000000e+00   0.000000e+00   -0.000000e+00  5.868869e-18  
59        -2.111311e+00  6.568393e-01   0.000000e+00   3.032940e+01   -4.278858e+01  9.691028e+00   0.000000e+00   0.000000e+00   0.000000e+00   -6.515101e-18 
60        -2.110823e+00  6.569649e-01   0.000000e+00   3.033579e+01   -4.279774e+01  9.694160e+00   0.000000e+00   0.000000e+00   -0.000000e+00  1.970819e-18  
61        -2.110302e+00  6.571153e-01   0.000000e+00   3.034282e+01   -4.280782e+01  9.697576e+00   0.000000e+00   0.000000e+00   0.000000e+00   -8.417428e-18 
62        -2.109752e+00  6.572892e-01   0.000000e+00   3.035045e+01   -4.281874e+01  9.701250e+00   0.000000e+00   0.000000e+00   -0.000000e+00  7.158451e-18  
63        -2.109177e+00  6.574855e-01   0.000000e+00   3.035861e+01   -4.283043e+01  9.705158e+00   0.000000e+00   0.000000e+00   0.000000e+00   -5.804787e-18 
64        -2.108580e+00  6.577025e-01   0.000000e+00   3.036725e+01   -4.284280e+01  9.709272e+00   0.000000e+00   0.000000e+00   -0.000000e+00  5.489862e-18  
65        -2.107966e+00  6.579388e-01   0.000000e+00   3.037631e+01   -4.285578e+01  9.713567e+00   0.000000e+00   0.000000e+00   0.000000e+00   -6.268842e-18 
66        -2.107339e+00  6.581931e-01   0.000000e+00   3.038573e+01   -4.286928e+01  9.718014e+00   0.000000e+00   0.000000e+00   -0.000000e+00  3.853687e-18  
67        -2.106703e+00  6.584640e-01   0.000000e+00   3.039547e+01   -4.288322e+01  9.722585e+00   0.000000e+00   0.000000e+00   0.000000e+00   -3.422202e-18 
68        -2.106062e+00  6.587503e-01   0.000000e+00   3.040545e+01   -4.289752e+01  9.727255e+00   0.000000e+00   0.000000e+00   -0.000000e+00  2.525334e-18  
69        -2.105418e+00  6.590501e-01   0.000000e+00   3.041563e+01   -4.291210e+01  9.731998e+00   0.000000e+00   0.000000e+00   0.000000e+00   -1.667431e-18 
70        -2.104775e+00  6.593615e-01   0.000000e+00   3.042596e+01   -4.292688e+01  9.736791e+00   0.000000e+00   0.000000e+00   -0.000000e+00  2.661230e-18  
71        -2.104134e+00  6.596819e-01   0.000000e+00   3.043636e+01   -4.294179e+01  9.741608e+00   0.000000e+00   0.000000e+00   0.000000e+00   -1.724356e-19 
72        -2.103499e+00  6.600089e-01   0.000000e+00   3.044680e+01   -4.295673e+01  9.746425e+00   0.000000e+00   0.000000e+00   -0.000000e+00  1.019418e-18  
73        -2.102874e+00  6.603405e-01   0.000000e+00   3.045720e+01   -4.297162e+01  9.751214e+00   0.000000e+00   0.000000e+00   0.000000e+00   -6.236306e-19 
74        -2.102262e+00  6.606753e-01   0.000000e+00   3.046750e+01   -4.298639e+01  9.755947e+00   0.000000e+00   0.000000e+00   -0.000000e+00  2.377963e-19  
75        -2.101669e+00  6.610128e-01   0.000000e+00   3.047766e+01   -4.300094e+01  9.760595e+00   0.000000e+00   0.000000e+00   0.000000e+00   -1.414356e-19 
76        -2.101100e+00  6.613522e-01   0.000000e+00   3.048762e+01   -4.301521e+01  9.765136e+00   0.000000e+00   0.000000e+00   0.000000e+00   -8.873889e-20 
77        -2.100555e+00  6.616923e-01   0.000000e+00   3.049735e+01   -4.302915e+01  9.769551e+00   0.000000e+00   0.000000e+00   -0.000000e+00  1.872936e-18  
78        -2.100035e+00  6.620308e-01   0.000000e+00   3.050680e+01   -4.304270e+01  9.773826e+00   0.000000e+00   0.000000e+00   -0.000000e+00  9.122455e-20  
79        -2.099540e+00  6.623653e-01   0.000000e+00   3.051595e+01   -4.305581e+01  9.777949e+00   0.000000e+00   0.000000e+00   -0.000000e+00  1.446423e-18  
80        -2.099071e+00  6.626933e-01   0.000000e+00   3.052476e+01   -4.306842e+01  9.781905e+00   0.000000e+00   0.000000e+00   0.000000e+00   -3.208012e-19 
81        -2.098629e+00  6.630132e-01   0.000000e+00   3.053318e+01   -4.308050e+01  9.785677e+00   0.000000e+00   0.000000e+00   -0.000000e+00  1.502506e-18  
82        -2.098218e+00  6.633234e-01   0.000000e+00   3.054117e+01   -4.309196e+01  9.789246e+00   0.000000e+00   0.000000e+00   0.000000e+00   -4.008837e-18 
83        -2.097838e+00  6.636221e-01   0.000000e+00   3.054870e+01   -4.310276e+01  9.792597e+00   0.000000e+00   0.000000e+00   -0.000000e+00  2.201145e-18  
84        -2.097489e+00  6.639064e-01   0.000000e+00   3.055573e+01   -4.311283e+01  9.795713e+00   0.000000e+00   0.000000e+00   0.000000e+00   -3.305414e-18 
85        -2.097172e+00  6.641738e-01   0.000000e+00   3.056220e+01   -4.312213e+01  9.798581e+00   0.000000e+00   0.000000e+00   -0.000000e+00  7.371111e-18  
86        -2.096889e+00  6.644228e-01   0.000000e+00   3.056811e+01   -4.313061e+01  9.801188e+00   0.000000e+00   0.000000e+00   0.000000e+00   -5.598488e-18 
87        -2.096645e+00  6.646540e-01   0.000000e+00   3.057342e+01   -4.313824e+01  9.803520e+00   0.000000e+00   0.000000e+00   -0.000000e+00  7.051660e-18  
88        -2.096444e+00  6.648696e-01   0.000000e+00   3.057812e+01   -4.314500e+01  9.805563e+00   0.000000e+00   0.000000e+00   0.000000e+00   -2.164298e-18 
89        -2.096292e+00  6.650730e-01   0.000000e+00   3.058220e+01   -4.315088e+01  9.807306e+00   0.000000e+00   0.000000e+00   -0.000000e+00  4.001326e-18  
90        -2.096192e+00  6.652667e-01   0.000000e+00   3.058567e+01   -4.315588e+01  9.808745e+00   0.000000e+00   0.000000e+00   -0.000000e+00  4.530568e-19  
91        -2.096141e+00  6.654509e-01   0.000000e+00   3.058854e+01   -4.316001e+01  9.809882e+00   0.000000e+00   0.000000e+00   -0.000000e+00  6.932652e-18  
92        -2.096133e+00  6.656230e-01   0.000000e+00   3.059080e+01   -4.316328e+01  9.810731e+00   0.000000e+00   0.000000e+00   0.000000e+00   -4.994298e-18 
93        -2.096159e+00  6.657780e-01   0.000000e+00   3.059247e+01   -4.316572e+01  9.811310e+00   0.000000e+00   0.000000e+00   -0.000000e+00  4.825102e-18  
94        -2.096211e+00  6.659108e-01   0.000000e+00   3.059357e+01   -4.316733e+01  9.811637e+00   0.000000e+00   0.000000e+00   -0.000000e+00  1.419503e-18  
95        -2.096283e+00  6.660171e-01   0.000000e+00   3.059410e+01   -4.316812e+01  9.811725e+00   0.000000e+00   0.000000e+00   -0.000000e+00  2.752738e-18  
96        -2.096373e+00  6.660944e-01   0.000000e+00   3.059406e+01   -4.316810e+01  9.811579e+00   0.000000e+00   0.000000e+00   0.000000e+00   -3.027947e-18 
97        -2.096481e+00  6.661416e-01   0.000000e+00   3.059344e+01   -4.316726e+01  9.811197e+00   0.000000e+00   0.000000e+00   0.000000e+00   -4.291463e-18 
98        -2.096610e+00  6.661595e-01   0.000000e+00   3.059225e+01   -4.316559e+01  9.810575e+00   0.000000e+00   0.000000e+00   0.000000e+00   -5.168223e-18 
99        -2.096766e+00  6.661512e-01   0.000000e+00   3.059047e+01   -4.316309e+01  9.809701e+00   0.000000e+00   0.000000e+00   0.000000e+00   -3.924151e-18 
100       -2.096957e+00  6.661218e-01   0.000000e+00   3.058810e+01   -4.315974e+01  9.808562e+00   0.000000e+00   0.000000e+00   0.000000e+00   -8.581395e-18 
101       -2.097192e+00  6.660778e-01   0.000000e+00   3.058514e+01   -4.315555e+01  9.807141e+00   0.000000e+00   0.000000e+00   0.000000e+00   -3.830282e-18 
102       -2.097477e+00  6.660245e-01   0.000000e+00   3.058160e+01   -4.315053e+01  9.805429e+00   0.000000e+00   0.000000e+00   0.000000e+00   -4.098974e-18 
103       -2.097812e+00  6.659642e-01   0.000000e+00   3.057747e+01   -4.314468e+01  9.803430e+00   0.000000e+00   0.000000e+00   0.000000e+00   -1.349415e-18 
104       -2.098190e+00  6.658957e-01   0.000000e+00   3.057281e+01   -4.313806e+01  9.801165e+00   0.000000e+00   0.000000e+00   -0.000000e+00  1.574157e-19  
105       -2.098599e+00  6.658148e-01   0.000000e+00   3.056765e+01   -4.313073e+01  9.798671e+00   0.000000e+00   0.000000e+00   -0.000000e+00  6.560565e-18  
106       -2.099028e+00  6.657172e-01   0.000000e+00   3.056205e+01   -4.312278e+01  9.795986e+00   0.000000e+00   0.000000e+00   -0.000000e+00  1.552016e-17  
107       -2.099467e+00  6.655999e-01   0.000000e+00   3.055607e+01   -4.311429e+01  9.793147e+00   0.000000e+00   0.000000e+00   -0.000000e+00  1.778647e-17  
108       -2.099911e+00  6.654619e-01   0.000000e+00   3.054977e+01   -4.310533e+01  9.790184e+00   0.000000e+00   0.000000e+00   -0.000000e+00  3.126571e-17  
109       -2.100356e+00  6.653041e-01   0.000000e+00   3.054319e+01   -4.309597e+01  9.787120e+00   0.000000e+00   0.000000e+00   -0.000000e+00  3.364348e-17  
110       -2.100804e+00  6.651287e-01   0.000000e+00   3.053638e+01   -4.308629e+01  9.783971e+00   0.000000e+00   0.000000e+00   -0.000000e+00  4.058068e-17  
111       -2.101254e+00  6.649388e-01   0.000000e+00   3.052939e+01   -4.307633e+01  9.780752e+00   0.000000e+00   0.000000e+00   -0.000000e+00  3.945691e-17  
112       -2.101709e+00  6.647391e-01   0.000000e+00   3.052225e+01   -4.306617e+01  9.777473e+00   0.000000e+00   0.000000e+00   -0.000000e+00  3.894643e-17  
113       -2.102173e+00  6.645350e-01   0.000000e+00   3.051499e+01   -4.305584e+01  9.774140e+00   0.000000e+00   0.000000e+00   -0.000000e+00  1.945109e-17  
114       -2.102650e+00  6.643321e-01   0.000000e+00   3.050765e+01   -4.304539e+01  9.770755e+00   0.000000e+00   0.000000e+00   -0.000000e+00  1.453850e-17  
115       -2.103144e+00  6.641352e-01   0.000000e+00   3.050025e+01   -4.303485e+01  9.767321e+00   0.000000e+00   0.000000e+00   0.000000e+00   -1.364131e-17 
116       -2.103654e+00  6.639470e-01   0.000000e+00   3.049281e+01   -4.302426e+01  9.763845e+00   0.000000e+00   0.000000e+00   0.000000e+00   -2.261276e-17 
117       -2.104176e+00  6.637667e-01   0.000000e+00   3.048536e+01   -4.301364e+01  9.760343e+00   0.000000e+00   0.000000e+00   0.000000e+00   -5.648554e-17 
118       -2.104699e+00  6.635909e-01   0.000000e+00   3.047791e+01   -4.300304e+01  9.756838e+00   0.000000e+00   0.000000e+00   0.000000e+00   -5.293625e-17 
119       -2.105212e+00  6.634131e-01   0.000000e+00   3.047049e+01   -4.299248e+01  9.753362e+00   0.000000e+00   0.000000e+00   0.000000e+00   -8.619595e-17 
120       -2.105702e+00  6.632262e-01   0.000000e+00   3.046313e+01   -4.298201e+01  9.749943e+00   0.000000e+00   0.000000e+00   0.000000e+00   -7.645084e-17 
121       -2.106158e+00  6.630240e-01   0.000000e+00   3.045585e+01   -4.297164e+01  9.746608e+00   0.000000e+00   0.000000e+00   0.000000e+00   -1.003955e-16 
122       -2.106575e+00  6.628031e-01   0.000000e+00   3.044866e+01   -4.296142e+01  9.743373e+00   0.000000e+00   0.000000e+00   0.000000e+00   -8.712359e-17 
123       -2.106953e+00  6.625629e-01   0.000000e+00   3.044158e+01   -4.295134e+01  9.740242e+00   0.000000e+00   0.000000e+00   0.000000e+00   -1.129006e-16 
124       -2.107296e+00  6.623061e-01   0.000000e+00   3.043460e+01   -4.294142e+01  9.737213e+00   0.000000e+00   0.000000e+00   0.000000e+00   -1.056247e-16 
125       -2.107612e+00  6.620377e-01   0.000000e+00   3.042775e+01   -4.293168e+01  9.734280e+00   0.000000e+00   0.000000e+00   0.000000e+00   -1.387258e-16 
126       -2.107910e+00  6.617641e-01   0.000000e+00   3.042104e+01   -4.292215e+01  9.731433e+00   0.000000e+00   0.000000e+00   0.000000e+00   -1.547606e-16 
127       -2.108198e+00  6.614924e-01   0.000000e+00   3.041450e+01   -4.291285e+01  9.728668e+00   0.000000e+00   0.000000e+00   0.000000e+00   -2.060567e-16 
128       -2.108481e+00  6.612287e-01   0.000000e+00   3.040814e+01   -4.290383e+01  9.725985e+00   0.000000e+00   0.000000e+00   0.000000e+00   -2.355636e-16 
129       -2.108760e+00  6.609776e-01   0.000000e+00   3.040201e+01   -4.289514e+01  9.723392e+00   0.000000e+00   0.000000e+00   0.000000e+00   -2.874001e-16 
130       -2.109035e+00  6.607423e-01   0.000000e+00   3.039615e+01   -4.288683e+01  9.720905e+00   0.000000e+00   0.000000e+00   0.000000e+00   -2.968815e-16 
131       -2.109305e+00  6.605250e-01   0.000000e+00   3.039060e+01   -4.287897e+01  9.718541e+00   0.000000e+00   0.000000e+00   0.000000e+00   -3.085039e-16 
132       -2.109567e+00  6.603278e-01   0.000000e+00   3.038541e+01   -4.287162e+01  9.716316e+00   0.000000e+00   0.000000e+00   0.000000e+00   -2.407125e-16 
133       -2.109823e+00  6.601533e-01   0.000000e+00   3.038062e+01   -4.286484e+01  9.714243e+00   0.000000e+00   0.000000e+00   0.000000e+00   -1.656642e-16 
134       -2.110075e+00  6.600051e-01   0.000000e+00   3.037626e+01   -4.285867e+01  9.712332e+00   0.000000e+00   0.000000e+00   -0.000000e+00  1.025781e-18  
135       -2.110326e+00  6.598876e-01   0.000000e+00   3.037236e+01   -4.285316e+01  9.710588e+00   0.000000e+00   0.000000e+00   -0.000000e+00  1.790744e-16  
136       -2.110579e+00  6.598055e-01   0.000000e+00   3.036895e+01   -4.284835e+01  9.709014e+00   0.000000e+00   0.000000e+00   -0.000000e+00  4.235093e-16  
137       -2.110840e+00  6.597629e-01   0.000000e+00   3.036605e+01   -4.284425e+01  9.707606e+00   0.000000e+00   0.000000e+00   -0.000000e+00  6.551251e-16  
138       -2.111107e+00  6.597620e-01   0.000000e+00   3.036364e+01   -4.284088e+01  9.706364e+00   0.000000e+00   0.000000e+00   -0.000000e+00  9.139559e-16  
139       -2.111379e+00  6.598021e-01   0.000000e+00   3.036174e+01   -4.283822e+01  9.705293e+00   0.000000e+00   0.000000e+00   -0.000000e+00  1.113863e-15  
140       -2.111647e+00  6.598786e-01   0.000000e+00   3.036035e+01   -4.283628e+01  9.704405e+00   0.000000e+00   0.000000e+00   -0.000000e+00  1.275420e-15  
141       -2.111895e+00  6.599834e-01   0.000000e+00   3.035945e+01   -4.283505e+01  9.703723e+00   0.000000e+00   0.000000e+00   -0.000000e+00  1.337673e-15  
142       -2.112109e+00  6.601058e-01   0.000000e+00   3.035906e+01   -4.283455e+01  9.703277e+00   0.000000e+00   0.000000e+00   -0.000000e+00  1.330362e-15  
143       -2.112271e+00  6.602345e-01   0.000000e+00   3.035918e+01   -4.283478e+01  9.703096e+00   0.000000e+00   0.000000e+00   -0.000000e+00  1.237295e-15  
144       -2.112367e+00  6.603588e-01   0.000000e+00   3.035980e+01   -4.283573e+01  9.703204e+00   0.000000e+00   0.000000e+00   -0.000000e+00  1.145681e-15  
145       -2.112386e+00  6.604696e-01   0.000000e+00   3.036093e+01   -4.283740e+01  9.703621e+00   0.000000e+00   0.000000e+00   -0.000000e+00  1.124036e-15  
146       -2.112320e+00  6.605607e-01   0.000000e+00   3.036254e+01   -4.283977e+01  9.704352e+00   0.000000e+00   0.000000e+00   -0.000000e+00  1.332641e-15  
147       -2.112171e+00  6.606293e-01   0.000000e+00   3.036462e+01   -4.284282e+01  9.705395e+00   0.000000e+00   0.000000e+00   -0.000000e+00  1.939802e-15  
148       -2.111942e+00  6.606756e-01   0.000000e+00   3.036715e+01   -4.284650e+01  9.706736e+00   0.000000e+00   0.000000e+00   -0.000000e+00  3.154137e-15  
149       -2.111640e+00  6.607019e-01   0.000000e+00   3.037010e+01   -4.285079e+01  9.708352e+00   0.000000e+00   0.000000e+00   -0.000000e+00  5.133057e-15  
150       -2.111275e+00  6.607121e-01   0.000000e+00   3.037343e+01   -4.285563e+01  9.710216e+00   0.000000e+00   0.000000e+00   -0.000000e+00  7.977538e-15  
151       -2.110859e+00  6.607109e-01   0.000000e+00   3.037711e+01   -4.286098e+01  9.712295e+00   0.000000e+00   0.000000e+00   -0.000000e+00  1.164771e-14  
152       -2.110406e+00  6.607045e-01   0.000000e+00   3.038110e+01   -4.286676e+01  9.714551e+00   0.000000e+00   0.000000e+00   -0.000000e+00  1.595227e-14  
153       -2.109929e+00  6.606991e-01   0.000000e+00   3.038536e+01   -4.287294e+01  9.716950e+00   0.000000e+00   0.000000e+00   -0.000000e+00  2.052789e-14  
154       -2.109438e+00  6.606998e-01   0.000000e+00   3.038986e+01   -4.287946e+01  9.719461e+00   0.000000e+00   0.000000e+00   -0.000000e+00  2.483704e-14  
155       -2.108942e+00  6.607107e-01   0.000000e+00   3.039457e+01   -4.288628e+01  9.722060e+00   0.000000e+00   0.000000e+00   -0.000000e+00  2.818804e-14  
156       -2.108449e+00  6.607350e-01   0.000000e+00   3.039947e+01   -4.289338e+01  9.724722e+00   0.000000e+00   0.000000e+00   -0.000000e+00  2.980586e-14  
157       -2.107967e+00  6.607756e-01   0.000000e+00   3.040452e+01   -4.290068e+01  9.727420e+00   0.000000e+00   0.000000e+00   -0.000000e+00  2.889408e-14  
158       -2.107507e+00  6.608359e-01   0.000000e+00   3.040967e+01   -4.290814e+01  9.730121e+00   0.000000e+00   0.000000e+00   -0.000000e+00  2.477781e-14  
159       -2.107079e+00  6.609196e-01   0.000000e+00   3.041489e+01   -4.291567e+01  9.732789e+00   0.000000e+00   0.000000e+00   -0.000000e+00  1.698838e-14  
