
**********************************************
Real-time propagation in 3D, OPTION = 2
MPI nodes = 8, OMP threads = 16, cores = 128
**********************************************

Interactions
Contact: Natoms = 1.50000000000e+05, as = 7.800000e+01 * a0, G = 1.401257e+04, G * par = 2.802513e+04
Three-body: K3 =  0.000000e+00, g3 = 0.000000e+00
Regular DDI: add = 1.101000e+02 * a0, GD = 4.721954e+03, GD * par = 9.443909e+03, edd = 1.411538e+00
     Dipolar cutoff Rcut = 6.520532e+00, Lcut = 2.093893e+02

QF = 1: h2 = 1.761005e+05, h4 = 0.000000e+00
        q3 = 0.000000e+00, q5 = 4.206189e+00

GRAD = 0

Trap parameters:
GAMMA = 0.000000e+00, NU = 0.000000e+00, LAMBDA = 0.000000e+00
Parameters of rotation: OMEGA = 0.000000e+00, OMEGA * par = 0.000000e+00

Space discretization: NX = 128, NY = 128, NZ = 128
                      DX = 3.271708e+00, DY = 1.018833e-01, DZ = 1.018833e-01
      Unit of length: aho = 5.552380e-07 m

Time discretization: NITER = 10000 (NSNAP = 5000)
                     DT = 5.190105e-03

Initial state: file ./imag3d-finalpsi.bin
ADD_VORTICES = 0, ADD_RANDOM_PHASE = 0


MUREL = 1.000000e-12, MUEND=1.000000e+05

-------------------------------------------------------------------
Snap      <r>            <x>            <y>            <z>
18        2.099853e+01   2.097827e+01   6.521698e-01   6.521698e-01  
19        2.099864e+01   2.097837e+01   6.522770e-01   6.522770e-01  
20        2.099875e+01   2.097847e+01   6.523910e-01   6.523910e-01  
21        2.099887e+01   2.097858e+01   6.525116e-01   6.525116e-01  
22        2.099899e+01   2.097870e+01   6.526383e-01   6.526383e-01  
23        2.099912e+01   2.097882e+01   6.527708e-01   6.527708e-01  
24        2.099926e+01   2.097895e+01   6.529087e-01   6.529087e-01  
25        2.099940e+01   2.097908e+01   6.530516e-01   6.530516e-01  
26        2.099954e+01   2.097921e+01   6.531990e-01   6.531990e-01  
27        2.099969e+01   2.097935e+01   6.533503e-01   6.533503e-01  
28        2.099985e+01   2.097950e+01   6.535050e-01   6.535050e-01  
29        2.100001e+01   2.097965e+01   6.536623e-01   6.536623e-01  
30        2.100018e+01   2.097981e+01   6.538216e-01   6.538216e-01  
31        2.100035e+01   2.097997e+01   6.539820e-01   6.539820e-01  
32        2.100052e+01   2.098014e+01   6.541429e-01   6.541429e-01  
33        2.100070e+01   2.098031e+01   6.543032e-01   6.543032e-01  
34        2.100089e+01   2.098049e+01   6.544623e-01   6.544623e-01  
35        2.100108e+01   2.098067e+01   6.546192e-01   6.546192e-01  
36        2.100128e+01   2.098085e+01   6.547731e-01   6.547731e-01  
37        2.100148e+01   2.098105e+01   6.549232e-01   6.549232e-01  
38        2.100168e+01   2.098124e+01   6.550685e-01   6.550685e-01  
39        2.100189e+01   2.098144e+01   6.552084e-01   6.552084e-01  
40        2.100211e+01   2.098165e+01   6.553420e-01   6.553420e-01  
41        2.100233e+01   2.098186e+01   6.554687e-01   6.554687e-01  
42        2.100255e+01   2.098208e+01   6.555878e-01   6.555878e-01  
43        2.100278e+01   2.098230e+01   6.556986e-01   6.556986e-01  
44        2.100301e+01   2.098252e+01   6.558007e-01   6.558007e-01  
45        2.100324e+01   2.098275e+01   6.558934e-01   6.558934e-01  
46        2.100348e+01   2.098298e+01   6.559764e-01   6.559764e-01  
47        2.100373e+01   2.098322e+01   6.560493e-01   6.560493e-01  
48        2.100397e+01   2.098347e+01   6.561118e-01   6.561118e-01  
49        2.100422e+01   2.098372e+01   6.561636e-01   6.561636e-01  
50        2.100448e+01   2.098397e+01   6.562046e-01   6.562046e-01  
51        2.100474e+01   2.098423e+01   6.562345e-01   6.562345e-01  
52        2.100500e+01   2.098449e+01   6.562534e-01   6.562534e-01  
53        2.100527e+01   2.098476e+01   6.562613e-01   6.562613e-01  
54        2.100554e+01   2.098503e+01   6.562582e-01   6.562582e-01  
55        2.100582e+01   2.098531e+01   6.562443e-01   6.562443e-01  
56        2.100610e+01   2.098559e+01   6.562198e-01   6.562198e-01  
57        2.100638e+01   2.098587e+01   6.561849e-01   6.561849e-01  
58        2.100667e+01   2.098616e+01   6.561400e-01   6.561400e-01  
59        2.100696e+01   2.098646e+01   6.560853e-01   6.560853e-01  
60        2.100726e+01   2.098676e+01   6.560214e-01   6.560214e-01  
61        2.100756e+01   2.098707e+01   6.559486e-01   6.559486e-01  
62        2.100786e+01   2.098738e+01   6.558675e-01   6.558675e-01  
63        2.100817e+01   2.098769e+01   6.557786e-01   6.557786e-01  
64        2.100848e+01   2.098801e+01   6.556824e-01   6.556824e-01  
65        2.100880e+01   2.098833e+01   6.555795e-01   6.555795e-01  
66        2.100912e+01   2.098866e+01   6.554705e-01   6.554705e-01  
67        2.100945e+01   2.098900e+01   6.553560e-01   6.553560e-01  
68        2.100978e+01   2.098934e+01   6.552367e-01   6.552367e-01  
69        2.101012e+01   2.098968e+01   6.551132e-01   6.551132e-01  
70        2.101046e+01   2.099003e+01   6.549862e-01   6.549862e-01  
71        2.101080e+01   2.099038e+01   6.548563e-01   6.548563e-01  
72        2.101115e+01   2.099074e+01   6.547243e-01   6.547243e-01  
73        2.101150e+01   2.099110e+01   6.545908e-01   6.545908e-01  
74        2.101186e+01   2.099147e+01   6.544565e-01   6.544565e-01  
75        2.101223e+01   2.099184e+01   6.543220e-01   6.543220e-01  
76        2.101260e+01   2.099222e+01   6.541880e-01   6.541880e-01  
77        2.101297e+01   2.099260e+01   6.540552e-01   6.540552e-01  
78        2.101335e+01   2.099299e+01   6.539242e-01   6.539242e-01  
79        2.101374e+01   2.099338e+01   6.537956e-01   6.537956e-01  
80        2.101412e+01   2.099378e+01   6.536700e-01   6.536700e-01  
81        2.101452e+01   2.099418e+01   6.535480e-01   6.535480e-01  
82        2.101492e+01   2.099459e+01   6.534301e-01   6.534301e-01  
83        2.101532e+01   2.099500e+01   6.533168e-01   6.533168e-01  
84        2.101574e+01   2.099542e+01   6.532087e-01   6.532087e-01  
85        2.101615e+01   2.099585e+01   6.531061e-01   6.531061e-01  
86        2.101657e+01   2.099627e+01   6.530096e-01   6.530096e-01  
87        2.101700e+01   2.099671e+01   6.529194e-01   6.529194e-01  
88        2.101743e+01   2.099714e+01   6.528360e-01   6.528360e-01  
89        2.101787e+01   2.099759e+01   6.527597e-01   6.527597e-01  
90        2.101831e+01   2.099803e+01   6.526907e-01   6.526907e-01  
91        2.101876e+01   2.099849e+01   6.526293e-01   6.526293e-01  
92        2.101921e+01   2.099894e+01   6.525756e-01   6.525756e-01  
93        2.101967e+01   2.099941e+01   6.525298e-01   6.525298e-01  
94        2.102014e+01   2.099988e+01   6.524920e-01   6.524920e-01  
95        2.102061e+01   2.100035e+01   6.524622e-01   6.524622e-01  
96        2.102109e+01   2.100083e+01   6.524405e-01   6.524405e-01  
97        2.102157e+01   2.100131e+01   6.524269e-01   6.524269e-01  
98        2.102205e+01   2.100180e+01   6.524213e-01   6.524213e-01  
99        2.102255e+01   2.100229e+01   6.524237e-01   6.524237e-01  
100       2.102305e+01   2.100279e+01   6.524340e-01   6.524340e-01  
101       2.102355e+01   2.100329e+01   6.524520e-01   6.524520e-01  
102       2.102406e+01   2.100380e+01   6.524774e-01   6.524774e-01  
103       2.102457e+01   2.100431e+01   6.525102e-01   6.525102e-01  
104       2.102509e+01   2.100483e+01   6.525500e-01   6.525500e-01  
105       2.102562e+01   2.100535e+01   6.525966e-01   6.525966e-01  
106       2.102614e+01   2.100588e+01   6.526496e-01   6.526496e-01  
107       2.102668e+01   2.100641e+01   6.527085e-01   6.527085e-01  
108       2.102722e+01   2.100695e+01   6.527731e-01   6.527731e-01  
109       2.102777e+01   2.100749e+01   6.528428e-01   6.528428e-01  
110       2.102832e+01   2.100803e+01   6.529174e-01   6.529174e-01  
111       2.102887e+01   2.100858e+01   6.529964e-01   6.529964e-01  
112       2.102943e+01   2.100914e+01   6.530793e-01   6.530793e-01  
113       2.103000e+01   2.100970e+01   6.531657e-01   6.531657e-01  
114       2.103057e+01   2.101027e+01   6.532551e-01   6.532551e-01  
115       2.103114e+01   2.101084e+01   6.533470e-01   6.533470e-01  
116       2.103172e+01   2.101141e+01   6.534410e-01   6.534410e-01  
117       2.103231e+01   2.101199e+01   6.535366e-01   6.535366e-01  
118       2.103290e+01   2.101257e+01   6.536333e-01   6.536333e-01  
119       2.103349e+01   2.101316e+01   6.537307e-01   6.537307e-01  
120       2.103409e+01   2.101375e+01   6.538282e-01   6.538282e-01  
121       2.103469e+01   2.101435e+01   6.539254e-01   6.539254e-01  
122       2.103530e+01   2.101495e+01   6.540217e-01   6.540217e-01  
123       2.103591e+01   2.101556e+01   6.541167e-01   6.541167e-01  
124       2.103653e+01   2.101617e+01   6.542100e-01   6.542100e-01  
125       2.103715e+01   2.101679e+01   6.543011e-01   6.543011e-01  
126       2.103777e+01   2.101741e+01   6.543897e-01   6.543897e-01  
127       2.103840e+01   2.101803e+01   6.544754e-01   6.544754e-01  
128       2.103903e+01   2.101866e+01   6.545579e-01   6.545579e-01  
129       2.103967e+01   2.101929e+01   6.546368e-01   6.546368e-01  
130       2.104031e+01   2.101993e+01   6.547117e-01   6.547117e-01  
131       2.104096e+01   2.102057e+01   6.547822e-01   6.547822e-01  
132       2.104161e+01   2.102122e+01   6.548481e-01   6.548481e-01  
133       2.104226e+01   2.102187e+01   6.549090e-01   6.549090e-01  
134       2.104292e+01   2.102252e+01   6.549647e-01   6.549647e-01  
135       2.104358e+01   2.102318e+01   6.550149e-01   6.550149e-01  
136       2.104425e+01   2.102384e+01   6.550595e-01   6.550595e-01  
137       2.104491e+01   2.102451e+01   6.550981e-01   6.550981e-01  
138       2.104559e+01   2.102518e+01   6.551307e-01   6.551307e-01  
139       2.104626e+01   2.102586e+01   6.551570e-01   6.551570e-01  
140       2.104695e+01   2.102654e+01   6.551771e-01   6.551771e-01  
141       2.104763e+01   2.102722e+01   6.551906e-01   6.551906e-01  
142       2.104832e+01   2.102791e+01   6.551977e-01   6.551977e-01  
143       2.104901e+01   2.102861e+01   6.551982e-01   6.551982e-01  
144       2.104971e+01   2.102930e+01   6.551921e-01   6.551921e-01  
145       2.105041e+01   2.103001e+01   6.551794e-01   6.551794e-01  
146       2.105111e+01   2.103071e+01   6.551603e-01   6.551603e-01  
147       2.105182e+01   2.103142e+01   6.551346e-01   6.551346e-01  
148       2.105253e+01   2.103213e+01   6.551028e-01   6.551028e-01  
149       2.105324e+01   2.103285e+01   6.550648e-01   6.550648e-01  
150       2.105396e+01   2.103357e+01   6.550209e-01   6.550209e-01  
151       2.105469e+01   2.103430e+01   6.549715e-01   6.549715e-01  
152       2.105541e+01   2.103503e+01   6.549168e-01   6.549168e-01  
153       2.105614e+01   2.103577e+01   6.548573e-01   6.548573e-01  
154       2.105688e+01   2.103651e+01   6.547932e-01   6.547932e-01  
155       2.105762e+01   2.103725e+01   6.547251e-01   6.547251e-01  
156       2.105836e+01   2.103800e+01   6.546533e-01   6.546533e-01  
157       2.105910e+01   2.103875e+01   6.545782e-01   6.545782e-01  
158       2.105985e+01   2.103950e+01   6.545003e-01   6.545003e-01  
159       2.106061e+01   2.104026e+01   6.544198e-01   6.544198e-01  
160       2.106137e+01   2.104103e+01   6.543372e-01   6.543372e-01  
161       2.106213e+01   2.104180e+01   6.542529e-01   6.542529e-01  
162       2.106290e+01   2.104257e+01   6.541672e-01   6.541672e-01  
163       2.106367e+01   2.104335e+01   6.540805e-01   6.540805e-01  
164       2.106444e+01   2.104413e+01   6.539929e-01   6.539929e-01  
165       2.106522e+01   2.104492e+01   6.539049e-01   6.539049e-01  
166       2.106601e+01   2.104571e+01   6.538168e-01   6.538168e-01  
167       2.106680e+01   2.104650e+01   6.537287e-01   6.537287e-01  
168       2.106759e+01   2.104730e+01   6.536409e-01   6.536409e-01  
169       2.106839e+01   2.104810e+01   6.535537e-01   6.535537e-01  
170       2.106919e+01   2.104891e+01   6.534674e-01   6.534674e-01  
171       2.107000e+01   2.104972e+01   6.533820e-01   6.533820e-01  
172       2.107081e+01   2.105054e+01   6.532979e-01   6.532979e-01  
173       2.107162e+01   2.105136e+01   6.532152e-01   6.532152e-01  
174       2.107244e+01   2.105219e+01   6.531341e-01   6.531341e-01  
175       2.107327e+01   2.105302e+01   6.530550e-01   6.530550e-01  
176       2.107409e+01   2.105385e+01   6.529779e-01   6.529779e-01  
177       2.107493e+01   2.105469e+01   6.529032e-01   6.529032e-01  
178       2.107577e+01   2.105553e+01   6.528311e-01   6.528311e-01  
179       2.107661e+01   2.105638e+01   6.527617e-01   6.527617e-01  
180       2.107745e+01   2.105723e+01   6.526953e-01   6.526953e-01  
181       2.107831e+01   2.105809e+01   6.526323e-01   6.526323e-01  
182       2.107916e+01   2.105895e+01   6.525728e-01   6.525728e-01  
183       2.108002e+01   2.105982e+01   6.525171e-01   6.525171e-01  
184       2.108089e+01   2.106068e+01   6.524656e-01   6.524656e-01  
185       2.108176e+01   2.106156e+01   6.524183e-01   6.524183e-01  
186       2.108263e+01   2.106244e+01   6.523756e-01   6.523756e-01  
187       2.108351e+01   2.106332e+01   6.523378e-01   6.523378e-01  
188       2.108440e+01   2.106421e+01   6.523050e-01   6.523050e-01  
189       2.108529e+01   2.106510e+01   6.522774e-01   6.522774e-01  
190       2.108618e+01   2.106599e+01   6.522552e-01   6.522552e-01  
191       2.108708e+01   2.106689e+01   6.522385e-01   6.522385e-01  
192       2.108798e+01   2.106780e+01   6.522274e-01   6.522274e-01  
193       2.108889e+01   2.106871e+01   6.522220e-01   6.522220e-01  
194       2.108980e+01   2.106962e+01   6.522224e-01   6.522224e-01  
195       2.109072e+01   2.107054e+01   6.522285e-01   6.522285e-01  
196       2.109164e+01   2.107146e+01   6.522403e-01   6.522403e-01  
197       2.109256e+01   2.107238e+01   6.522578e-01   6.522578e-01  
198       2.109349e+01   2.107331e+01   6.522808e-01   6.522808e-01  
199       2.109442e+01   2.107424e+01   6.523092e-01   6.523092e-01  
200       2.109536e+01   2.107518e+01   6.523426e-01   6.523426e-01  
201       2.109630e+01   2.107612e+01   6.523810e-01   6.523810e-01  
202       2.109725e+01   2.107706e+01   6.524241e-01   6.524241e-01  
203       2.109820e+01   2.107801e+01   6.524718e-01   6.524718e-01  
204       2.109915e+01   2.107896e+01   6.525236e-01   6.525236e-01  
205       2.110010e+01   2.107991e+01   6.525795e-01   6.525795e-01  
206       2.110106e+01   2.108086e+01   6.526390e-01   6.526390e-01  
207       2.110202e+01   2.108182e+01   6.527020e-01   6.527020e-01  
208       2.110298e+01   2.108278e+01   6.527682e-01   6.527682e-01  
209       2.110394e+01   2.108373e+01   6.528374e-01   6.528374e-01  
210       2.110490e+01   2.108469e+01   6.529093e-01   6.529093e-01  
211       2.110586e+01   2.108565e+01   6.529840e-01   6.529840e-01  
212       2.110683e+01   2.108661e+01   6.530613e-01   6.530613e-01  
213       2.110779e+01   2.108757e+01   6.531412e-01   6.531412e-01  
214       2.110875e+01   2.108852e+01   6.532238e-01   6.532238e-01  
215       2.110970e+01   2.108947e+01   6.533092e-01   6.533092e-01  
216       2.111064e+01   2.109041e+01   6.533979e-01   6.533979e-01  
217       2.111158e+01   2.109134e+01   6.534905e-01   6.534905e-01  
218       2.111250e+01   2.109225e+01   6.535877e-01   6.535877e-01  
219       2.111339e+01   2.109315e+01   6.536907e-01   6.536907e-01  
220       2.111427e+01   2.109401e+01   6.538011e-01   6.538011e-01  
221       2.111510e+01   2.109484e+01   6.539205e-01   6.539205e-01  
222       2.111590e+01   2.109563e+01   6.540514e-01   6.540514e-01  
223       2.111665e+01   2.109637e+01   6.541966e-01   6.541966e-01  
224       2.111733e+01   2.109705e+01   6.543593e-01   6.543593e-01  
225       2.111795e+01   2.109765e+01   6.545433e-01   6.545433e-01  
226       2.111849e+01   2.109818e+01   6.547529e-01   6.547529e-01  
227       2.111893e+01   2.109860e+01   6.549928e-01   6.549928e-01  
228       2.111927e+01   2.109893e+01   6.552681e-01   6.552681e-01  
229       2.111948e+01   2.109912e+01   6.555844e-01   6.555844e-01  
230       2.111957e+01   2.109919e+01   6.559474e-01   6.559474e-01  
231       2.111952e+01   2.109912e+01   6.563630e-01   6.563630e-01  
232       2.111934e+01   2.109890e+01   6.568375e-01   6.568375e-01  
233       2.111901e+01   2.109854e+01   6.573767e-01   6.573767e-01  
234       2.111855e+01   2.109804e+01   6.579866e-01   6.579866e-01  
235       2.111797e+01   2.109741e+01   6.586727e-01   6.586727e-01  
236       2.111728e+01   2.109667e+01   6.594401e-01   6.594401e-01  
237       2.111649e+01   2.109584e+01   6.602934e-01   6.602934e-01  
238       2.111564e+01   2.109492e+01   6.612364e-01   6.612364e-01  
239       2.111472e+01   2.109393e+01   6.622725e-01   6.622725e-01  
240       2.111375e+01   2.109290e+01   6.634040e-01   6.634040e-01  
241       2.111276e+01   2.109182e+01   6.646330e-01   6.646330e-01  
242       2.111175e+01   2.109073e+01   6.659608e-01   6.659608e-01  
243       2.111074e+01   2.108963e+01   6.673879e-01   6.673879e-01  
244       2.110977e+01   2.108856e+01   6.689147e-01   6.689147e-01  
245       2.110884e+01   2.108753e+01   6.705408e-01   6.705408e-01  
246       2.110799e+01   2.108657e+01   6.722655e-01   6.722655e-01  
247       2.110725e+01   2.108571e+01   6.740879e-01   6.740879e-01  
248       2.110665e+01   2.108499e+01   6.760063e-01   6.760063e-01  
249       2.110621e+01   2.108442e+01   6.780185e-01   6.780185e-01  
250       2.110596e+01   2.108403e+01   6.801218e-01   6.801218e-01  
251       2.110590e+01   2.108384e+01   6.823128e-01   6.823128e-01  
252       2.110607e+01   2.108385e+01   6.845876e-01   6.845876e-01  
253       2.110647e+01   2.108410e+01   6.869416e-01   6.869416e-01  
254       2.110711e+01   2.108458e+01   6.893698e-01   6.893698e-01  
255       2.110800e+01   2.108531e+01   6.918663e-01   6.918663e-01  
256       2.110915e+01   2.108629e+01   6.944246e-01   6.944246e-01  
257       2.111056e+01   2.108754e+01   6.970375e-01   6.970375e-01  
258       2.111225e+01   2.108905e+01   6.996974e-01   6.996974e-01  
259       2.111420e+01   2.109083e+01   7.023962e-01   7.023962e-01  
260       2.111644e+01   2.109288e+01   7.051256e-01   7.051256e-01  
261       2.111894e+01   2.109520e+01   7.078771e-01   7.078772e-01  
262       2.112173e+01   2.109781e+01   7.106423e-01   7.106424e-01  
263       2.112479e+01   2.110069e+01   7.134124e-01   7.134124e-01  
264       2.112814e+01   2.110385e+01   7.161786e-01   7.161786e-01  
265       2.113176e+01   2.110728e+01   7.189320e-01   7.189321e-01  
266       2.113565e+01   2.111100e+01   7.216642e-01   7.216642e-01  
267       2.113982e+01   2.111498e+01   7.243669e-01   7.243669e-01  
268       2.114426e+01   2.111925e+01   7.270325e-01   7.270325e-01  
269       2.114897e+01   2.112379e+01   7.296541e-01   7.296541e-01  
270       2.115395e+01   2.112859e+01   7.322253e-01   7.322254e-01  
271       2.115919e+01   2.113366e+01   7.347405e-01   7.347405e-01  
272       2.116469e+01   2.113899e+01   7.371945e-01   7.371945e-01  
273       2.117043e+01   2.114458e+01   7.395830e-01   7.395831e-01  
274       2.117642e+01   2.115041e+01   7.419025e-01   7.419025e-01  
275       2.118265e+01   2.115649e+01   7.441502e-01   7.441503e-01  
276       2.118911e+01   2.116281e+01   7.463245e-01   7.463246e-01  
277       2.119580e+01   2.116936e+01   7.484245e-01   7.484246e-01  
278       2.120272e+01   2.117614e+01   7.504506e-01   7.504507e-01  
279       2.120985e+01   2.118314e+01   7.524038e-01   7.524039e-01  
280       2.121719e+01   2.119036e+01   7.542860e-01   7.542862e-01  
281       2.122474e+01   2.119778e+01   7.560997e-01   7.560998e-01  
282       2.123247e+01   2.120540e+01   7.578478e-01   7.578479e-01  
283       2.124037e+01   2.121319e+01   7.595342e-01   7.595344e-01  
284       2.124844e+01   2.122115e+01   7.611638e-01   7.611640e-01  
285       2.125664e+01   2.122926e+01   7.627425e-01   7.627427e-01  
286       2.126497e+01   2.123748e+01   7.642772e-01   7.642773e-01  
287       2.127339e+01   2.124581e+01   7.657752e-01   7.657754e-01  
288       2.128188e+01   2.125420e+01   7.672441e-01   7.672443e-01  
289       2.129042e+01   2.126265e+01   7.686910e-01   7.686912e-01  
290       2.129899e+01   2.127113e+01   7.701229e-01   7.701231e-01  
291       2.130757e+01   2.127961e+01   7.715466e-01   7.715468e-01  
292       2.131613e+01   2.128809e+01   7.729687e-01   7.729689e-01  
293       2.132467e+01   2.129653e+01   7.743962e-01   7.743964e-01  
294       2.133316e+01   2.130493e+01   7.758366e-01   7.758368e-01  
295       2.134161e+01   2.131328e+01   7.772983e-01   7.772985e-01  
296       2.134999e+01   2.132156e+01   7.787904e-01   7.787907e-01  
297       2.135830e+01   2.132977e+01   7.803225e-01   7.803227e-01  
298       2.136654e+01   2.133791e+01   7.819034e-01   7.819036e-01  
299       2.137471e+01   2.134597e+01   7.835415e-01   7.835417e-01  
300       2.138281e+01   2.135395e+01   7.852441e-01   7.852444e-01  
301       2.139084e+01   2.136186e+01   7.870179e-01   7.870181e-01  
302       2.139881e+01   2.136971e+01   7.888686e-01   7.888689e-01  
303       2.140672e+01   2.137748e+01   7.908021e-01   7.908024e-01  
304       2.141457e+01   2.138519e+01   7.928241e-01   7.928244e-01  
305       2.142234e+01   2.139282e+01   7.949410e-01   7.949413e-01  
306       2.143003e+01   2.140036e+01   7.971594e-01   7.971597e-01  
307       2.143759e+01   2.140775e+01   7.994858e-01   7.994861e-01  
308       2.144498e+01   2.141497e+01   8.019261e-01   8.019264e-01  
309       2.145211e+01   2.142192e+01   8.044855e-01   8.044858e-01  
310       2.145892e+01   2.142853e+01   8.071681e-01   8.071684e-01  
311       2.146527e+01   2.143468e+01   8.099766e-01   8.099770e-01  
312       2.147103e+01   2.144023e+01   8.129127e-01   8.129131e-01  
313       2.147605e+01   2.144502e+01   8.159778e-01   8.159782e-01  
314       2.148016e+01   2.144890e+01   8.191745e-01   8.191749e-01  
315       2.148324e+01   2.145172e+01   8.225069e-01   8.225073e-01  
316       2.148518e+01   2.145340e+01   8.259819e-01   8.259823e-01  
317       2.148595e+01   2.145390e+01   8.296082e-01   8.296086e-01  
318       2.148564e+01   2.145329e+01   8.333956e-01   8.333960e-01  
319       2.148446e+01   2.145180e+01   8.373542e-01   8.373547e-01  
320       2.148302e+01   2.145004e+01   8.415032e-01   8.415037e-01  
321       2.148532e+01   2.145198e+01   8.459865e-01   8.459869e-01  
322       2.152097e+01   2.148721e+01   8.519760e-01   8.519765e-01  
323       2.148133e+01   2.144725e+01   8.551953e-01   8.551958e-01  
324       2.148780e+01   2.145331e+01   8.605566e-01   8.605571e-01  
325       2.149501e+01   2.146007e+01   8.662440e-01   8.662445e-01  
326       2.150779e+01   2.147236e+01   8.725748e-01   8.725748e-01  
327       2.148222e+01   2.144633e+01   8.776557e-01   8.776550e-01  
328       2.148617e+01   2.144974e+01   8.843898e-01   8.843881e-01  
329       2.148284e+01   2.144583e+01   8.912985e-01   8.912947e-01  
330       2.146750e+01   2.142989e+01   8.981367e-01   8.981321e-01  
331       2.148493e+01   2.144661e+01   9.070453e-01   9.070401e-01  
332       2.147427e+01   2.143525e+01   9.150221e-01   9.150116e-01  
333       2.148223e+01   2.144241e+01   9.244216e-01   9.244021e-01  
334       2.149075e+01   2.145010e+01   9.342381e-01   9.342093e-01  
335       2.150492e+01   2.146337e+01   9.447782e-01   9.447319e-01  
336       2.150199e+01   2.145951e+01   9.553508e-01   9.552631e-01  
337       2.148802e+01   2.144465e+01   9.649122e-01   9.648074e-01  
338       2.152457e+01   2.148006e+01   9.783737e-01   9.782570e-01  
339       2.151467e+01   2.146913e+01   9.894444e-01   9.893261e-01  
340       2.151316e+01   2.146639e+01   1.002532e+00   1.002448e+00  
341       2.152016e+01   2.147229e+01   1.014451e+00   1.014354e+00  
342       2.151449e+01   2.146526e+01   1.028577e+00   1.028513e+00  
343       2.153083e+01   2.148016e+01   1.043869e+00   1.043835e+00  
344       2.150745e+01   2.145533e+01   1.058142e+00   1.058106e+00  
345       2.152070e+01   2.146715e+01   1.072875e+00   1.072929e+00  
346       2.152878e+01   2.147336e+01   1.091565e+00   1.091577e+00  
347       2.152276e+01   2.146572e+01   1.107178e+00   1.107286e+00  
348       2.154519e+01   2.148603e+01   1.128099e+00   1.128203e+00  
349       2.153553e+01   2.147465e+01   1.144186e+00   1.144318e+00  
350       2.155720e+01   2.149405e+01   1.165842e+00   1.166049e+00  
351       2.154477e+01   2.147958e+01   1.184143e+00   1.184316e+00  
352       2.155469e+01   2.148697e+01   1.207128e+00   1.207413e+00  
353       2.155343e+01   2.148341e+01   1.227360e+00   1.227585e+00  
354       2.156135e+01   2.148852e+01   1.251885e+00   1.252219e+00  
355       2.155278e+01   2.147755e+01   1.272084e+00   1.272365e+00  
356       2.156210e+01   2.148378e+01   1.298154e+00   1.298541e+00  
357       2.156834e+01   2.148730e+01   1.320634e+00   1.320973e+00  
358       2.155120e+01   2.146698e+01   1.345731e+00   1.346167e+00  
359       2.159230e+01   2.150483e+01   1.372738e+00   1.373129e+00  
360       2.156053e+01   2.146955e+01   1.398818e+00   1.399273e+00  
361       2.159860e+01   2.150439e+01   1.424654e+00   1.425118e+00  
