
**********************************************
Real-time propagation in 3D, OPTION = 2
MPI nodes = 8, OMP threads = 16, cores = 128
**********************************************

Interactions
Contact: Natoms = 1.50000000000e+05, as = 8.600000e+01 * a0, G = 1.544975e+04, G * par = 3.089950e+04
Three-body: K3 =  0.000000e+00, g3 = 0.000000e+00
Regular DDI: add = 1.101000e+02 * a0, GD = 4.721954e+03, GD * par =  9.443909e+03, edd = 1.280233e+00
     Dipolar cutoffs Rcut = 9.318672e+00, Lcut = 2.680012e+02

QF = 1, QDEPL = 0: h2 = 1.941991e+05, h4 = 0.000000e+00
        q3 = 0.000000e+00, q5 = 3.633838e+00

GRAD = 0

Trap parameters
GAMMA = 0.000000e+00, NU = 0.000000e+00, LAMBDA = 0.000000e+00
Parameters of rotation: OMEGA = 0.000000e+00, OMEGA * par = 0.000000e+00

Space discretization: NX = 128, NY = 128, NZ = 128
                      DX = 4.187519e+00, DY = 1.456042e-01, DZ = 1.456042e-01
      Unit of length: aho = 5.552380e-07 m

Time discretization: NITER = 10000 (NSNAP = 5000)
                     DT = 1.060030e-02

Initial state: file ./imag3d-finalpsi.bin
ADD_VORTICES = 0, ADD_RANDOM_PHASE = 0


MUREL = 1.000000e-12, MUEND=1.000000e+05

-------------------------------------------------------------------
Snap      Na             QD             mu             <r>
31        1.50096923607e+05   0.000000e+00   -7.568879e-01  2.683802e+01  
32        1.50096925816e+05   0.000000e+00   -7.568696e-01  2.683800e+01  
33        1.50096928074e+05   0.000000e+00   -7.568816e-01  2.683798e+01  
34        1.50096930371e+05   0.000000e+00   -7.569204e-01  2.683797e+01  
35        1.50096932699e+05   0.000000e+00   -7.569825e-01  2.683795e+01  
36        1.50096935045e+05   0.000000e+00   -7.570651e-01  2.683794e+01  
37        1.50096937402e+05   0.000000e+00   -7.571654e-01  2.683793e+01  
38        1.50096939756e+05   0.000000e+00   -7.572810e-01  2.683792e+01  
39        1.50096942100e+05   0.000000e+00   -7.574097e-01  2.683792e+01  
40        1.50096944419e+05   0.000000e+00   -7.575493e-01  2.683791e+01  
41        1.50096946706e+05   0.000000e+00   -7.576982e-01  2.683790e+01  
42        1.50096948948e+05   0.000000e+00   -7.578547e-01  2.683790e+01  
43        1.50096951140e+05   0.000000e+00   -7.580174e-01  2.683790e+01  
44        1.50096953274e+05   0.000000e+00   -7.581850e-01  2.683790e+01  
45        1.50096955343e+05   0.000000e+00   -7.583562e-01  2.683790e+01  
46        1.50096957333e+05   0.000000e+00   -7.585301e-01  2.683790e+01  
47        1.50096959229e+05   0.000000e+00   -7.587057e-01  2.683790e+01  
48        1.50096961013e+05   0.000000e+00   -7.588822e-01  2.683791e+01  
49        1.50096962679e+05   0.000000e+00   -7.590587e-01  2.683791e+01  
50        1.50096964216e+05   0.000000e+00   -7.592347e-01  2.683792e+01  
51        1.50096965617e+05   0.000000e+00   -7.594096e-01  2.683792e+01  
52        1.50096966874e+05   0.000000e+00   -7.595827e-01  2.683793e+01  
53        1.50096967985e+05   0.000000e+00   -7.597536e-01  2.683794e+01  
54        1.50096968941e+05   0.000000e+00   -7.599220e-01  2.683795e+01  
55        1.50096969738e+05   0.000000e+00   -7.600874e-01  2.683796e+01  
56        1.50096970371e+05   0.000000e+00   -7.602495e-01  2.683797e+01  
57        1.50096970835e+05   0.000000e+00   -7.604080e-01  2.683798e+01  
58        1.50096971122e+05   0.000000e+00   -7.605626e-01  2.683799e+01  
59        1.50096971227e+05   0.000000e+00   -7.607132e-01  2.683800e+01  
60        1.50096971144e+05   0.000000e+00   -7.608595e-01  2.683801e+01  
61        1.50096970867e+05   0.000000e+00   -7.610014e-01  2.683802e+01  
62        1.50096970391e+05   0.000000e+00   -7.611388e-01  2.683804e+01  
63        1.50096969709e+05   0.000000e+00   -7.612715e-01  2.683805e+01  
64        1.50096968817e+05   0.000000e+00   -7.613994e-01  2.683806e+01  
65        1.50096967712e+05   0.000000e+00   -7.615224e-01  2.683808e+01  
66        1.50096966388e+05   0.000000e+00   -7.616405e-01  2.683809e+01  
67        1.50096964845e+05   0.000000e+00   -7.617537e-01  2.683810e+01  
68        1.50096963079e+05   0.000000e+00   -7.618618e-01  2.683812e+01  
69        1.50096961089e+05   0.000000e+00   -7.619649e-01  2.683813e+01  
70        1.50096958874e+05   0.000000e+00   -7.620632e-01  2.683814e+01  
71        1.50096956434e+05   0.000000e+00   -7.621565e-01  2.683815e+01  
72        1.50096953768e+05   0.000000e+00   -7.622449e-01  2.683817e+01  
73        1.50096950878e+05   0.000000e+00   -7.623283e-01  2.683818e+01  
74        1.50096947765e+05   0.000000e+00   -7.624066e-01  2.683819e+01  
75        1.50096944432e+05   0.000000e+00   -7.624800e-01  2.683820e+01  
76        1.50096940880e+05   0.000000e+00   -7.625483e-01  2.683821e+01  
77        1.50096937113e+05   0.000000e+00   -7.626117e-01  2.683822e+01  
78        1.50096933135e+05   0.000000e+00   -7.626703e-01  2.683824e+01  
79        1.50096928949e+05   0.000000e+00   -7.627245e-01  2.683824e+01  
80        1.50096924559e+05   0.000000e+00   -7.627743e-01  2.683825e+01  
81        1.50096919971e+05   0.000000e+00   -7.628199e-01  2.683826e+01  
82        1.50096915189e+05   0.000000e+00   -7.628615e-01  2.683827e+01  
83        1.50096910219e+05   0.000000e+00   -7.628991e-01  2.683828e+01  
84        1.50096905068e+05   0.000000e+00   -7.629324e-01  2.683829e+01  
85        1.50096899741e+05   0.000000e+00   -7.629610e-01  2.683829e+01  
86        1.50096894246e+05   0.000000e+00   -7.629846e-01  2.683830e+01  
87        1.50096888589e+05   0.000000e+00   -7.630030e-01  2.683830e+01  
88        1.50096882777e+05   0.000000e+00   -7.630163e-01  2.683831e+01  
89        1.50096876817e+05   0.000000e+00   -7.630250e-01  2.683831e+01  
90        1.50096870717e+05   0.000000e+00   -7.630300e-01  2.683831e+01  
91        1.50096864484e+05   0.000000e+00   -7.630320e-01  2.683831e+01  
92        1.50096858127e+05   0.000000e+00   -7.630319e-01  2.683831e+01  
93        1.50096851654e+05   0.000000e+00   -7.630300e-01  2.683831e+01  
94        1.50096845074e+05   0.000000e+00   -7.630261e-01  2.683831e+01  
95        1.50096838396e+05   0.000000e+00   -7.630196e-01  2.683831e+01  
96        1.50096831631e+05   0.000000e+00   -7.630099e-01  2.683831e+01  
97        1.50096824786e+05   0.000000e+00   -7.629963e-01  2.683831e+01  
98        1.50096817872e+05   0.000000e+00   -7.629782e-01  2.683830e+01  
99        1.50096810897e+05   0.000000e+00   -7.629555e-01  2.683830e+01  
100       1.50096803871e+05   0.000000e+00   -7.629285e-01  2.683829e+01  
101       1.50096796805e+05   0.000000e+00   -7.628975e-01  2.683829e+01  
102       1.50096789708e+05   0.000000e+00   -7.628635e-01  2.683828e+01  
103       1.50096782584e+05   0.000000e+00   -7.628271e-01  2.683827e+01  
104       1.50096775438e+05   0.000000e+00   -7.627890e-01  2.683826e+01  
105       1.50096768284e+05   0.000000e+00   -7.627492e-01  2.683826e+01  
106       1.50096761146e+05   0.000000e+00   -7.627076e-01  2.683825e+01  
107       1.50096754036e+05   0.000000e+00   -7.626639e-01  2.683823e+01  
108       1.50096746949e+05   0.000000e+00   -7.626177e-01  2.683822e+01  
109       1.50096739877e+05   0.000000e+00   -7.625688e-01  2.683821e+01  
110       1.50096732837e+05   0.000000e+00   -7.625173e-01  2.683820e+01  
111       1.50096725863e+05   0.000000e+00   -7.624634e-01  2.683819e+01  
112       1.50096718978e+05   0.000000e+00   -7.624073e-01  2.683817e+01  
113       1.50096712183e+05   0.000000e+00   -7.623496e-01  2.683816e+01  
114       1.50096705476e+05   0.000000e+00   -7.622908e-01  2.683814e+01  
115       1.50096698857e+05   0.000000e+00   -7.622317e-01  2.683813e+01  
116       1.50096692329e+05   0.000000e+00   -7.621730e-01  2.683811e+01  
117       1.50096685901e+05   0.000000e+00   -7.621157e-01  2.683809e+01  
118       1.50096679588e+05   0.000000e+00   -7.620607e-01  2.683808e+01  
119       1.50096673414e+05   0.000000e+00   -7.620083e-01  2.683806e+01  
120       1.50096667395e+05   0.000000e+00   -7.619586e-01  2.683804e+01  
121       1.50096661532e+05   0.000000e+00   -7.619112e-01  2.683802e+01  
122       1.50096655811e+05   0.000000e+00   -7.618648e-01  2.683800e+01  
123       1.50096650223e+05   0.000000e+00   -7.618179e-01  2.683798e+01  
124       1.50096644775e+05   0.000000e+00   -7.617687e-01  2.683796e+01  
125       1.50096639489e+05   0.000000e+00   -7.617156e-01  2.683794e+01  
126       1.50096634385e+05   0.000000e+00   -7.616577e-01  2.683792e+01  
127       1.50096629481e+05   0.000000e+00   -7.615945e-01  2.683790e+01  
128       1.50096624787e+05   0.000000e+00   -7.615260e-01  2.683788e+01  
129       1.50096620303e+05   0.000000e+00   -7.614529e-01  2.683786e+01  
130       1.50096616027e+05   0.000000e+00   -7.613761e-01  2.683784e+01  
131       1.50096611956e+05   0.000000e+00   -7.612965e-01  2.683782e+01  
132       1.50096608095e+05   0.000000e+00   -7.612150e-01  2.683779e+01  
133       1.50096604452e+05   0.000000e+00   -7.611324e-01  2.683777e+01  
134       1.50096601040e+05   0.000000e+00   -7.610493e-01  2.683775e+01  
135       1.50096597873e+05   0.000000e+00   -7.609668e-01  2.683773e+01  
136       1.50096594962e+05   0.000000e+00   -7.608861e-01  2.683771e+01  
137       1.50096592313e+05   0.000000e+00   -7.608086e-01  2.683769e+01  
138       1.50096589924e+05   0.000000e+00   -7.607363e-01  2.683767e+01  
139       1.50096587791e+05   0.000000e+00   -7.606710e-01  2.683764e+01  
140       1.50096585906e+05   0.000000e+00   -7.606149e-01  2.683762e+01  
141       1.50096584260e+05   0.000000e+00   -7.605694e-01  2.683760e+01  
142       1.50096582845e+05   0.000000e+00   -7.605356e-01  2.683758e+01  
143       1.50096581658e+05   0.000000e+00   -7.605138e-01  2.683756e+01  
144       1.50096580701e+05   0.000000e+00   -7.605035e-01  2.683754e+01  
145       1.50096579973e+05   0.000000e+00   -7.605033e-01  2.683752e+01  
146       1.50096579478e+05   0.000000e+00   -7.605110e-01  2.683750e+01  
147       1.50096579219e+05   0.000000e+00   -7.605243e-01  2.683748e+01  
148       1.50096579198e+05   0.000000e+00   -7.605404e-01  2.683746e+01  
149       1.50096579413e+05   0.000000e+00   -7.605567e-01  2.683744e+01  
150       1.50096579861e+05   0.000000e+00   -7.605708e-01  2.683742e+01  
151       1.50096580539e+05   0.000000e+00   -7.605807e-01  2.683740e+01  
152       1.50096581442e+05   0.000000e+00   -7.605846e-01  2.683738e+01  
153       1.50096582566e+05   0.000000e+00   -7.605816e-01  2.683737e+01  
154       1.50096583907e+05   0.000000e+00   -7.605710e-01  2.683735e+01  
155       1.50096585464e+05   0.000000e+00   -7.605527e-01  2.683733e+01  
156       1.50096587240e+05   0.000000e+00   -7.605269e-01  2.683731e+01  
157       1.50096589235e+05   0.000000e+00   -7.604943e-01  2.683730e+01  
158       1.50096591451e+05   0.000000e+00   -7.604557e-01  2.683728e+01  
159       1.50096593892e+05   0.000000e+00   -7.604123e-01  2.683726e+01  
160       1.50096596558e+05   0.000000e+00   -7.603653e-01  2.683725e+01  
161       1.50096599447e+05   0.000000e+00   -7.603160e-01  2.683723e+01  
162       1.50096602557e+05   0.000000e+00   -7.602659e-01  2.683722e+01  
163       1.50096605881e+05   0.000000e+00   -7.602166e-01  2.683720e+01  
164       1.50096609410e+05   0.000000e+00   -7.601700e-01  2.683719e+01  
165       1.50096613133e+05   0.000000e+00   -7.601278e-01  2.683718e+01  
166       1.50096617038e+05   0.000000e+00   -7.600914e-01  2.683716e+01  
167       1.50096621112e+05   0.000000e+00   -7.600626e-01  2.683715e+01  
168       1.50096625344e+05   0.000000e+00   -7.600427e-01  2.683714e+01  
169       1.50096629718e+05   0.000000e+00   -7.600329e-01  2.683713e+01  
170       1.50096634224e+05   0.000000e+00   -7.600342e-01  2.683712e+01  
171       1.50096638850e+05   0.000000e+00   -7.600472e-01  2.683710e+01  
172       1.50096643582e+05   0.000000e+00   -7.600720e-01  2.683709e+01  
173       1.50096648406e+05   0.000000e+00   -7.601085e-01  2.683708e+01  
174       1.50096653314e+05   0.000000e+00   -7.601567e-01  2.683707e+01  
175       1.50096658285e+05   0.000000e+00   -7.602161e-01  2.683707e+01  
176       1.50096663308e+05   0.000000e+00   -7.602866e-01  2.683706e+01  
177       1.50096668365e+05   0.000000e+00   -7.603675e-01  2.683705e+01  
178       1.50096673432e+05   0.000000e+00   -7.604573e-01  2.683704e+01  
179       1.50096678493e+05   0.000000e+00   -7.605541e-01  2.683703e+01  
180       1.50096683540e+05   0.000000e+00   -7.606549e-01  2.683702e+01  
181       1.50096688563e+05   0.000000e+00   -7.607567e-01  2.683702e+01  
182       1.50096693543e+05   0.000000e+00   -7.608561e-01  2.683701e+01  
183       1.50096698448e+05   0.000000e+00   -7.609506e-01  2.683700e+01  
184       1.50096703253e+05   0.000000e+00   -7.610384e-01  2.683699e+01  
185       1.50096707961e+05   0.000000e+00   -7.611182e-01  2.683699e+01  
186       1.50096712577e+05   0.000000e+00   -7.611895e-01  2.683698e+01  
187       1.50096717093e+05   0.000000e+00   -7.612517e-01  2.683697e+01  
188       1.50096721491e+05   0.000000e+00   -7.613044e-01  2.683697e+01  
189       1.50096725753e+05   0.000000e+00   -7.613471e-01  2.683696e+01  
190       1.50096729864e+05   0.000000e+00   -7.613793e-01  2.683695e+01  
191       1.50096733815e+05   0.000000e+00   -7.614011e-01  2.683695e+01  
192       1.50096737620e+05   0.000000e+00   -7.614128e-01  2.683694e+01  
193       1.50096741292e+05   0.000000e+00   -7.614160e-01  2.683693e+01  
194       1.50096744832e+05   0.000000e+00   -7.614131e-01  2.683693e+01  
195       1.50096748213e+05   0.000000e+00   -7.614073e-01  2.683692e+01  
196       1.50096751416e+05   0.000000e+00   -7.614020e-01  2.683691e+01  
197       1.50096754446e+05   0.000000e+00   -7.614006e-01  2.683691e+01  
198       1.50096757311e+05   0.000000e+00   -7.614057e-01  2.683690e+01  
199       1.50096760009e+05   0.000000e+00   -7.614190e-01  2.683689e+01  
200       1.50096762515e+05   0.000000e+00   -7.614415e-01  2.683688e+01  
201       1.50096764809e+05   0.000000e+00   -7.614735e-01  2.683688e+01  
202       1.50096766877e+05   0.000000e+00   -7.615149e-01  2.683687e+01  
203       1.50096768713e+05   0.000000e+00   -7.615652e-01  2.683686e+01  
204       1.50096770312e+05   0.000000e+00   -7.616238e-01  2.683685e+01  
205       1.50096771666e+05   0.000000e+00   -7.616896e-01  2.683684e+01  
206       1.50096772759e+05   0.000000e+00   -7.617613e-01  2.683684e+01  
207       1.50096773570e+05   0.000000e+00   -7.618372e-01  2.683683e+01  
208       1.50096774082e+05   0.000000e+00   -7.619151e-01  2.683682e+01  
209       1.50096774289e+05   0.000000e+00   -7.619924e-01  2.683681e+01  
210       1.50096774184e+05   0.000000e+00   -7.620662e-01  2.683680e+01  
211       1.50096773762e+05   0.000000e+00   -7.621337e-01  2.683679e+01  
212       1.50096773012e+05   0.000000e+00   -7.621927e-01  2.683677e+01  
213       1.50096771912e+05   0.000000e+00   -7.622415e-01  2.683676e+01  
214       1.50096770428e+05   0.000000e+00   -7.622794e-01  2.683675e+01  
215       1.50096768535e+05   0.000000e+00   -7.623065e-01  2.683674e+01  
216       1.50096766209e+05   0.000000e+00   -7.623234e-01  2.683672e+01  
217       1.50096763442e+05   0.000000e+00   -7.623310e-01  2.683671e+01  
218       1.50096760240e+05   0.000000e+00   -7.623301e-01  2.683670e+01  
219       1.50096756615e+05   0.000000e+00   -7.623211e-01  2.683668e+01  
220       1.50096752574e+05   0.000000e+00   -7.623046e-01  2.683667e+01  
221       1.50096748122e+05   0.000000e+00   -7.622809e-01  2.683665e+01  
222       1.50096743247e+05   0.000000e+00   -7.622504e-01  2.683663e+01  
223       1.50096737930e+05   0.000000e+00   -7.622140e-01  2.683662e+01  
224       1.50096732145e+05   0.000000e+00   -7.621727e-01  2.683660e+01  
225       1.50096725870e+05   0.000000e+00   -7.621283e-01  2.683658e+01  
226       1.50096719084e+05   0.000000e+00   -7.620823e-01  2.683656e+01  
227       1.50096711781e+05   0.000000e+00   -7.620367e-01  2.683654e+01  
228       1.50096703957e+05   0.000000e+00   -7.619933e-01  2.683652e+01  
229       1.50096695617e+05   0.000000e+00   -7.619534e-01  2.683650e+01  
230       1.50096686759e+05   0.000000e+00   -7.619182e-01  2.683648e+01  
231       1.50096677390e+05   0.000000e+00   -7.618883e-01  2.683646e+01  
232       1.50096667504e+05   0.000000e+00   -7.618638e-01  2.683644e+01  
233       1.50096657103e+05   0.000000e+00   -7.618444e-01  2.683641e+01  
234       1.50096646185e+05   0.000000e+00   -7.618291e-01  2.683639e+01  
235       1.50096634757e+05   0.000000e+00   -7.618162e-01  2.683637e+01  
236       1.50096622833e+05   0.000000e+00   -7.618041e-01  2.683634e+01  
237       1.50096610431e+05   0.000000e+00   -7.617910e-01  2.683632e+01  
238       1.50096597574e+05   0.000000e+00   -7.617756e-01  2.683629e+01  
239       1.50096584290e+05   0.000000e+00   -7.617575e-01  2.683627e+01  
240       1.50096570602e+05   0.000000e+00   -7.617368e-01  2.683624e+01  
241       1.50096556535e+05   0.000000e+00   -7.617141e-01  2.683622e+01  
242       1.50096542103e+05   0.000000e+00   -7.616902e-01  2.683619e+01  
243       1.50096527325e+05   0.000000e+00   -7.616660e-01  2.683616e+01  
244       1.50096512209e+05   0.000000e+00   -7.616419e-01  2.683614e+01  
245       1.50096496771e+05   0.000000e+00   -7.616181e-01  2.683611e+01  
246       1.50096481021e+05   0.000000e+00   -7.615943e-01  2.683608e+01  
247       1.50096464983e+05   0.000000e+00   -7.615697e-01  2.683605e+01  
248       1.50096448678e+05   0.000000e+00   -7.615435e-01  2.683602e+01  
249       1.50096432136e+05   0.000000e+00   -7.615153e-01  2.683599e+01  
250       1.50096415387e+05   0.000000e+00   -7.614849e-01  2.683596e+01  
251       1.50096398465e+05   0.000000e+00   -7.614525e-01  2.683593e+01  
252       1.50096381408e+05   0.000000e+00   -7.614188e-01  2.683590e+01  
253       1.50096364264e+05   0.000000e+00   -7.613846e-01  2.683587e+01  
254       1.50096347071e+05   0.000000e+00   -7.613510e-01  2.683584e+01  
255       1.50096329857e+05   0.000000e+00   -7.613184e-01  2.683581e+01  
256       1.50096312643e+05   0.000000e+00   -7.612872e-01  2.683578e+01  
257       1.50096295466e+05   0.000000e+00   -7.612572e-01  2.683575e+01  
258       1.50096278370e+05   0.000000e+00   -7.612285e-01  2.683572e+01  
259       1.50096261386e+05   0.000000e+00   -7.612017e-01  2.683569e+01  
260       1.50096244515e+05   0.000000e+00   -7.611778e-01  2.683566e+01  
261       1.50096227757e+05   0.000000e+00   -7.611586e-01  2.683563e+01  
262       1.50096211137e+05   0.000000e+00   -7.611461e-01  2.683560e+01  
263       1.50096194691e+05   0.000000e+00   -7.611421e-01  2.683557e+01  
264       1.50096178438e+05   0.000000e+00   -7.611478e-01  2.683554e+01  
265       1.50096162387e+05   0.000000e+00   -7.611636e-01  2.683551e+01  
266       1.50096146542e+05   0.000000e+00   -7.611894e-01  2.683547e+01  
267       1.50096130906e+05   0.000000e+00   -7.612240e-01  2.683544e+01  
268       1.50096115474e+05   0.000000e+00   -7.612656e-01  2.683541e+01  
269       1.50096100252e+05   0.000000e+00   -7.613118e-01  2.683538e+01  
270       1.50096085272e+05   0.000000e+00   -7.613598e-01  2.683535e+01  
271       1.50096070565e+05   0.000000e+00   -7.614069e-01  2.683532e+01  
272       1.50096056139e+05   0.000000e+00   -7.614503e-01  2.683529e+01  
273       1.50096041983e+05   0.000000e+00   -7.614879e-01  2.683526e+01  
274       1.50096028095e+05   0.000000e+00   -7.615177e-01  2.683523e+01  
275       1.50096014485e+05   0.000000e+00   -7.615385e-01  2.683520e+01  
276       1.50096001171e+05   0.000000e+00   -7.615497e-01  2.683516e+01  
277       1.50095988167e+05   0.000000e+00   -7.615510e-01  2.683513e+01  
278       1.50095975483e+05   0.000000e+00   -7.615424e-01  2.683510e+01  
279       1.50095963128e+05   0.000000e+00   -7.615245e-01  2.683507e+01  
280       1.50095951111e+05   0.000000e+00   -7.614980e-01  2.683504e+01  
281       1.50095939443e+05   0.000000e+00   -7.614637e-01  2.683501e+01  
282       1.50095928132e+05   0.000000e+00   -7.614226e-01  2.683498e+01  
283       1.50095917190e+05   0.000000e+00   -7.613759e-01  2.683495e+01  
284       1.50095906619e+05   0.000000e+00   -7.613248e-01  2.683492e+01  
285       1.50095896428e+05   0.000000e+00   -7.612704e-01  2.683489e+01  
286       1.50095886623e+05   0.000000e+00   -7.612141e-01  2.683486e+01  
287       1.50095877216e+05   0.000000e+00   -7.611571e-01  2.683483e+01  
288       1.50095868213e+05   0.000000e+00   -7.611008e-01  2.683480e+01  
289       1.50095859624e+05   0.000000e+00   -7.610464e-01  2.683477e+01  
290       1.50095851450e+05   0.000000e+00   -7.609944e-01  2.683474e+01  
291       1.50095843698e+05   0.000000e+00   -7.609451e-01  2.683471e+01  
292       1.50095836371e+05   0.000000e+00   -7.608983e-01  2.683468e+01  
293       1.50095829484e+05   0.000000e+00   -7.608534e-01  2.683465e+01  
294       1.50095823053e+05   0.000000e+00   -7.608099e-01  2.683462e+01  
295       1.50095817106e+05   0.000000e+00   -7.607674e-01  2.683460e+01  
296       1.50095811660e+05   0.000000e+00   -7.607258e-01  2.683457e+01  
297       1.50095806734e+05   0.000000e+00   -7.606854e-01  2.683454e+01  
298       1.50095802346e+05   0.000000e+00   -7.606467e-01  2.683451e+01  
299       1.50095798515e+05   0.000000e+00   -7.606102e-01  2.683449e+01  
300       1.50095795258e+05   0.000000e+00   -7.605764e-01  2.683446e+01  
301       1.50095792605e+05   0.000000e+00   -7.605456e-01  2.683443e+01  
302       1.50095790584e+05   0.000000e+00   -7.605177e-01  2.683441e+01  
303       1.50095789226e+05   0.000000e+00   -7.604926e-01  2.683438e+01  
304       1.50095788556e+05   0.000000e+00   -7.604703e-01  2.683436e+01  
305       1.50095788597e+05   0.000000e+00   -7.604511e-01  2.683433e+01  
306       1.50095789364e+05   0.000000e+00   -7.604354e-01  2.683431e+01  
307       1.50095790875e+05   0.000000e+00   -7.604243e-01  2.683429e+01  
308       1.50095793145e+05   0.000000e+00   -7.604184e-01  2.683426e+01  
309       1.50095796204e+05   0.000000e+00   -7.604186e-01  2.683424e+01  
310       1.50095800081e+05   0.000000e+00   -7.604248e-01  2.683422e+01  
311       1.50095804818e+05   0.000000e+00   -7.604367e-01  2.683420e+01  
312       1.50095810454e+05   0.000000e+00   -7.604536e-01  2.683418e+01  
313       1.50095817033e+05   0.000000e+00   -7.604743e-01  2.683416e+01  
314       1.50095824584e+05   0.000000e+00   -7.604978e-01  2.683414e+01  
315       1.50095833137e+05   0.000000e+00   -7.605231e-01  2.683412e+01  
316       1.50095842706e+05   0.000000e+00   -7.605501e-01  2.683410e+01  
317       1.50095853309e+05   0.000000e+00   -7.605793e-01  2.683408e+01  
318       1.50095864957e+05   0.000000e+00   -7.606117e-01  2.683406e+01  
319       1.50095877666e+05   0.000000e+00   -7.606489e-01  2.683405e+01  
320       1.50095891451e+05   0.000000e+00   -7.606920e-01  2.683403e+01  
321       1.50095906338e+05   0.000000e+00   -7.607421e-01  2.683401e+01  
322       1.50095922344e+05   0.000000e+00   -7.607998e-01  2.683400e+01  
323       1.50095939494e+05   0.000000e+00   -7.608656e-01  2.683398e+01  
324       1.50095957804e+05   0.000000e+00   -7.609392e-01  2.683396e+01  
325       1.50095977284e+05   0.000000e+00   -7.610201e-01  2.683395e+01  
326       1.50095997938e+05   0.000000e+00   -7.611070e-01  2.683393e+01  
327       1.50096019773e+05   0.000000e+00   -7.611982e-01  2.683392e+01  
328       1.50096042797e+05   0.000000e+00   -7.612921e-01  2.683390e+01  
329       1.50096067011e+05   0.000000e+00   -7.613869e-01  2.683389e+01  
330       1.50096092416e+05   0.000000e+00   -7.614808e-01  2.683388e+01  
331       1.50096119015e+05   0.000000e+00   -7.615722e-01  2.683386e+01  
332       1.50096146827e+05   0.000000e+00   -7.616595e-01  2.683385e+01  
