
**********************************************
Real-time propagation in 3D, OPTION = 2
MPI nodes = 8, OMP threads = 16, cores = 128
**********************************************

Interactions
Contact: Natoms = 1.50000000000e+05, as = 7.300000e+01 * a0, G = 1.311432e+04, G * par = 2.622865e+04
Three-body: K3 =  0.000000e+00, g3 = 0.000000e+00
Regular DDI: add = 1.101000e+02 * a0, GD = 4.721954e+03, GD * par = 9.443909e+03, edd = 1.508219e+00
     Dipolar cutoff Rcut = 5.466522e+00, Lcut = 1.842791e+02

QF = 1: h2 = 1.654601e+05, h4 = 0.000000e+00
        q3 = 0.000000e+00, q5 = 4.663916e+00

GRAD = 0

Trap parameters:
GAMMA = 0.000000e+00, NU = 0.000000e+00, LAMBDA = 0.000000e+00
Parameters of rotation: OMEGA = 0.000000e+00, OMEGA * par = 0.000000e+00

Space discretization: NX = 128, NY = 128, NZ = 128
                      DX = 2.879361e+00, DY = 8.541441e-02, DZ = 8.541441e-02
      Unit of length: aho = 5.552380e-07 m

Time discretization: NITER = 2500 (NSNAP = 1250)
                     DT = 3.647810e-03

Initial state: file ./imag3d-finalpsi.bin
ADD_VORTICES = 0, ADD_RANDOM_PHASE = 0


MUREL = 1.000000e-12, MUEND=1.000000e+05

-------------------------------------------------------------------
Snap      <r>            <x>            <y>            <z>
35        1.845568e+01   1.843936e+01   5.487818e-01   5.487818e-01  
36        1.845585e+01   1.843952e+01   5.488917e-01   5.488917e-01  
37        1.845602e+01   1.843969e+01   5.489961e-01   5.489961e-01  
38        1.845620e+01   1.843986e+01   5.490942e-01   5.490942e-01  
39        1.845638e+01   1.844003e+01   5.491853e-01   5.491853e-01  
40        1.845657e+01   1.844021e+01   5.492686e-01   5.492686e-01  
41        1.845676e+01   1.844040e+01   5.493435e-01   5.493435e-01  
42        1.845695e+01   1.844059e+01   5.494094e-01   5.494094e-01  
43        1.845714e+01   1.844078e+01   5.494659e-01   5.494659e-01  
44        1.845734e+01   1.844098e+01   5.495126e-01   5.495126e-01  
45        1.845755e+01   1.844118e+01   5.495491e-01   5.495491e-01  
46        1.845775e+01   1.844138e+01   5.495754e-01   5.495754e-01  
47        1.845796e+01   1.844159e+01   5.495911e-01   5.495911e-01  
48        1.845818e+01   1.844180e+01   5.495964e-01   5.495964e-01  
49        1.845839e+01   1.844202e+01   5.495912e-01   5.495912e-01  
50        1.845861e+01   1.844224e+01   5.495756e-01   5.495756e-01  
51        1.845884e+01   1.844247e+01   5.495499e-01   5.495499e-01  
52        1.845907e+01   1.844270e+01   5.495143e-01   5.495143e-01  
53        1.845930e+01   1.844293e+01   5.494692e-01   5.494692e-01  
54        1.845953e+01   1.844317e+01   5.494149e-01   5.494149e-01  
55        1.845977e+01   1.844342e+01   5.493520e-01   5.493520e-01  
56        1.846001e+01   1.844366e+01   5.492810e-01   5.492810e-01  
57        1.846026e+01   1.844391e+01   5.492025e-01   5.492025e-01  
58        1.846051e+01   1.844417e+01   5.491172e-01   5.491172e-01  
59        1.846077e+01   1.844443e+01   5.490257e-01   5.490257e-01  
60        1.846102e+01   1.844469e+01   5.489289e-01   5.489289e-01  
61        1.846129e+01   1.844496e+01   5.488275e-01   5.488275e-01  
62        1.846155e+01   1.844524e+01   5.487222e-01   5.487222e-01  
63        1.846182e+01   1.844551e+01   5.486139e-01   5.486139e-01  
64        1.846210e+01   1.844580e+01   5.485034e-01   5.485034e-01  
65        1.846238e+01   1.844608e+01   5.483914e-01   5.483914e-01  
66        1.846266e+01   1.844637e+01   5.482789e-01   5.482789e-01  
67        1.846295e+01   1.844667e+01   5.481665e-01   5.481665e-01  
68        1.846324e+01   1.844697e+01   5.480551e-01   5.480551e-01  
69        1.846354e+01   1.844727e+01   5.479455e-01   5.479455e-01  
70        1.846384e+01   1.844758e+01   5.478384e-01   5.478384e-01  
71        1.846415e+01   1.844789e+01   5.477344e-01   5.477344e-01  
72        1.846446e+01   1.844821e+01   5.476344e-01   5.476344e-01  
73        1.846477e+01   1.844853e+01   5.475389e-01   5.475389e-01  
74        1.846509e+01   1.844886e+01   5.474485e-01   5.474485e-01  
75        1.846542e+01   1.844919e+01   5.473638e-01   5.473638e-01  
76        1.846575e+01   1.844952e+01   5.472853e-01   5.472853e-01  
77        1.846608e+01   1.844986e+01   5.472136e-01   5.472136e-01  
78        1.846642e+01   1.845020e+01   5.471489e-01   5.471489e-01  
79        1.846677e+01   1.845055e+01   5.470916e-01   5.470916e-01  
80        1.846712e+01   1.845091e+01   5.470421e-01   5.470421e-01  
81        1.846747e+01   1.845126e+01   5.470007e-01   5.470007e-01  
82        1.846783e+01   1.845163e+01   5.469675e-01   5.469675e-01  
83        1.846820e+01   1.845199e+01   5.469426e-01   5.469426e-01  
84        1.846857e+01   1.845236e+01   5.469261e-01   5.469261e-01  
85        1.846894e+01   1.845274e+01   5.469181e-01   5.469181e-01  
86        1.846932e+01   1.845312e+01   5.469185e-01   5.469185e-01  
87        1.846971e+01   1.845350e+01   5.469273e-01   5.469273e-01  
88        1.847010e+01   1.845389e+01   5.469442e-01   5.469442e-01  
89        1.847049e+01   1.845429e+01   5.469690e-01   5.469690e-01  
90        1.847089e+01   1.845469e+01   5.470015e-01   5.470015e-01  
91        1.847130e+01   1.845509e+01   5.470414e-01   5.470414e-01  
92        1.847170e+01   1.845549e+01   5.470884e-01   5.470884e-01  
93        1.847212e+01   1.845591e+01   5.471419e-01   5.471419e-01  
94        1.847254e+01   1.845632e+01   5.472016e-01   5.472016e-01  
95        1.847296e+01   1.845674e+01   5.472671e-01   5.472671e-01  
96        1.847339e+01   1.845716e+01   5.473378e-01   5.473378e-01  
97        1.847382e+01   1.845759e+01   5.474132e-01   5.474132e-01  
98        1.847426e+01   1.845802e+01   5.474928e-01   5.474928e-01  
99        1.847470e+01   1.845846e+01   5.475761e-01   5.475761e-01  
100       1.847514e+01   1.845890e+01   5.476623e-01   5.476623e-01  
101       1.847559e+01   1.845935e+01   5.477509e-01   5.477509e-01  
102       1.847605e+01   1.845980e+01   5.478412e-01   5.478412e-01  
103       1.847651e+01   1.846025e+01   5.479325e-01   5.479325e-01  
104       1.847697e+01   1.846071e+01   5.480242e-01   5.480242e-01  
105       1.847743e+01   1.846117e+01   5.481156e-01   5.481156e-01  
106       1.847790e+01   1.846163e+01   5.482061e-01   5.482061e-01  
107       1.847838e+01   1.846210e+01   5.482950e-01   5.482950e-01  
108       1.847886e+01   1.846258e+01   5.483818e-01   5.483818e-01  
109       1.847934e+01   1.846305e+01   5.484658e-01   5.484658e-01  
110       1.847982e+01   1.846353e+01   5.485467e-01   5.485467e-01  
111       1.848031e+01   1.846402e+01   5.486239e-01   5.486239e-01  
112       1.848081e+01   1.846451e+01   5.486970e-01   5.486970e-01  
113       1.848130e+01   1.846500e+01   5.487654e-01   5.487654e-01  
114       1.848180e+01   1.846550e+01   5.488286e-01   5.488286e-01  
115       1.848231e+01   1.846600e+01   5.488863e-01   5.488863e-01  
116       1.848281e+01   1.846650e+01   5.489382e-01   5.489382e-01  
117       1.848332e+01   1.846701e+01   5.489839e-01   5.489839e-01  
118       1.848384e+01   1.846752e+01   5.490231e-01   5.490231e-01  
119       1.848436e+01   1.846804e+01   5.490556e-01   5.490556e-01  
120       1.848488e+01   1.846856e+01   5.490811e-01   5.490811e-01  
121       1.848540e+01   1.846908e+01   5.490996e-01   5.490996e-01  
122       1.848593e+01   1.846961e+01   5.491107e-01   5.491107e-01  
123       1.848646e+01   1.847014e+01   5.491145e-01   5.491145e-01  
124       1.848699e+01   1.847068e+01   5.491108e-01   5.491108e-01  
125       1.848753e+01   1.847122e+01   5.490998e-01   5.490998e-01  
126       1.848807e+01   1.847176e+01   5.490816e-01   5.490816e-01  
127       1.848862e+01   1.847231e+01   5.490563e-01   5.490563e-01  
128       1.848917e+01   1.847286e+01   5.490241e-01   5.490241e-01  
129       1.848972e+01   1.847341e+01   5.489851e-01   5.489851e-01  
130       1.849028e+01   1.847397e+01   5.489395e-01   5.489395e-01  
131       1.849084e+01   1.847454e+01   5.488875e-01   5.488875e-01  
132       1.849140e+01   1.847511e+01   5.488294e-01   5.488294e-01  
133       1.849197e+01   1.847568e+01   5.487655e-01   5.487655e-01  
134       1.849254e+01   1.847625e+01   5.486963e-01   5.486963e-01  
135       1.849312e+01   1.847684e+01   5.486222e-01   5.486222e-01  
136       1.849370e+01   1.847742e+01   5.485437e-01   5.485437e-01  
137       1.849429e+01   1.847802e+01   5.484613e-01   5.484613e-01  
138       1.849488e+01   1.847861e+01   5.483754e-01   5.483754e-01  
139       1.849548e+01   1.847921e+01   5.482867e-01   5.482867e-01  
140       1.849608e+01   1.847982e+01   5.481957e-01   5.481957e-01  
141       1.849669e+01   1.848044e+01   5.481031e-01   5.481031e-01  
142       1.849730e+01   1.848106e+01   5.480096e-01   5.480096e-01  
143       1.849793e+01   1.848169e+01   5.479157e-01   5.479157e-01  
144       1.849856e+01   1.848233e+01   5.478223e-01   5.478223e-01  
145       1.849920e+01   1.848297e+01   5.477301e-01   5.477301e-01  
146       1.849985e+01   1.848363e+01   5.476399e-01   5.476399e-01  
147       1.850051e+01   1.848430e+01   5.475526e-01   5.475526e-01  
148       1.850118e+01   1.848498e+01   5.474691e-01   5.474691e-01  
149       1.850187e+01   1.848567e+01   5.473905e-01   5.473905e-01  
150       1.850258e+01   1.848638e+01   5.473179e-01   5.473179e-01  
151       1.850331e+01   1.848712e+01   5.472531e-01   5.472531e-01  
152       1.850407e+01   1.848789e+01   5.471977e-01   5.471977e-01  
153       1.850487e+01   1.848869e+01   5.471542e-01   5.471542e-01  
154       1.850572e+01   1.848954e+01   5.471254e-01   5.471254e-01  
155       1.850663e+01   1.849044e+01   5.471149e-01   5.471149e-01  
156       1.850761e+01   1.849143e+01   5.471271e-01   5.471271e-01  
157       1.850869e+01   1.849251e+01   5.471673e-01   5.471673e-01  
158       1.850988e+01   1.849370e+01   5.472419e-01   5.472419e-01  
159       1.851120e+01   1.849501e+01   5.473580e-01   5.473580e-01  
160       1.851266e+01   1.849646e+01   5.475236e-01   5.475236e-01  
161       1.851426e+01   1.849805e+01   5.477477e-01   5.477477e-01  
162       1.851601e+01   1.849978e+01   5.480402e-01   5.480402e-01  
163       1.851789e+01   1.850165e+01   5.484114e-01   5.484114e-01  
164       1.851991e+01   1.850364e+01   5.488727e-01   5.488727e-01  
165       1.852206e+01   1.850575e+01   5.494358e-01   5.494358e-01  
166       1.852432e+01   1.850798e+01   5.501123e-01   5.501123e-01  
167       1.852670e+01   1.851031e+01   5.509139e-01   5.509139e-01  
168       1.852916e+01   1.851272e+01   5.518513e-01   5.518513e-01  
169       1.853170e+01   1.851519e+01   5.529347e-01   5.529347e-01  
170       1.853428e+01   1.851771e+01   5.541731e-01   5.541731e-01  
171       1.853690e+01   1.852024e+01   5.555747e-01   5.555747e-01  
172       1.853954e+01   1.852279e+01   5.571466e-01   5.571466e-01  
173       1.854219e+01   1.852533e+01   5.588942e-01   5.588942e-01  
174       1.854483e+01   1.852786e+01   5.608212e-01   5.608212e-01  
175       1.854747e+01   1.853038e+01   5.629297e-01   5.629297e-01  
176       1.855014e+01   1.853291e+01   5.652205e-01   5.652205e-01  
177       1.855290e+01   1.853552e+01   5.676941e-01   5.676941e-01  
178       1.855605e+01   1.853851e+01   5.703556e-01   5.703556e-01  
179       1.856133e+01   1.854362e+01   5.732520e-01   5.732520e-01  
180       1.856678e+01   1.854889e+01   5.763229e-01   5.763229e-01  
181       1.855898e+01   1.854089e+01   5.791470e-01   5.791470e-01  
182       1.857334e+01   1.855503e+01   5.829043e-01   5.829043e-01  
183       1.855927e+01   1.854076e+01   5.859847e-01   5.859847e-01  
184       1.857293e+01   1.855416e+01   5.902509e-01   5.902509e-01  
185       1.856399e+01   1.854498e+01   5.939235e-01   5.939235e-01  
186       1.858042e+01   1.856111e+01   5.988204e-01   5.988204e-01  
187       1.856398e+01   1.854440e+01   6.026642e-01   6.026642e-01  
188       1.858125e+01   1.856133e+01   6.082053e-01   6.082053e-01  
189       1.856414e+01   1.854393e+01   6.123953e-01   6.123953e-01  
190       1.857696e+01   1.855635e+01   6.186231e-01   6.186230e-01  
191       1.856952e+01   1.854857e+01   6.235445e-01   6.235445e-01  
192       1.858529e+01   1.856388e+01   6.305850e-01   6.305849e-01  
193       1.856832e+01   1.854656e+01   6.355794e-01   6.355793e-01  
194       1.858694e+01   1.856466e+01   6.432847e-01   6.432846e-01  
195       1.857040e+01   1.854772e+01   6.487647e-01   6.487647e-01  
196       1.859049e+01   1.856726e+01   6.569878e-01   6.569878e-01  
197       1.857232e+01   1.854865e+01   6.628234e-01   6.628234e-01  
198       1.859345e+01   1.856917e+01   6.715602e-01   6.715601e-01  
199       1.857346e+01   1.854872e+01   6.775967e-01   6.775966e-01  
200       1.859646e+01   1.857108e+01   6.868577e-01   6.868577e-01  
201       1.857487e+01   1.854900e+01   6.929831e-01   6.929830e-01  
202       1.860008e+01   1.857351e+01   7.027428e-01   7.027427e-01  
203       1.857648e+01   1.854942e+01   7.088372e-01   7.088371e-01  
204       1.860423e+01   1.857642e+01   7.190860e-01   7.190859e-01  
205       1.857836e+01   1.855004e+01   7.250606e-01   7.250605e-01  
206       1.860864e+01   1.857953e+01   7.357697e-01   7.357696e-01  
207       1.858055e+01   1.855093e+01   7.415638e-01   7.415638e-01  
208       1.861321e+01   1.858275e+01   7.526783e-01   7.526782e-01  
209       1.858302e+01   1.855205e+01   7.582651e-01   7.582651e-01  
210       1.861780e+01   1.858595e+01   7.697369e-01   7.697368e-01  
211       1.858567e+01   1.855332e+01   7.751184e-01   7.751183e-01  
212       1.862227e+01   1.858898e+01   7.869163e-01   7.869163e-01  
213       1.858838e+01   1.855460e+01   7.921100e-01   7.921100e-01  
214       1.862635e+01   1.859159e+01   8.042557e-01   8.042556e-01  
215       1.859088e+01   1.855561e+01   8.093568e-01   8.093567e-01  
216       1.862957e+01   1.859327e+01   8.220012e-01   8.220011e-01  
217       1.859259e+01   1.855574e+01   8.273202e-01   8.273202e-01  
218       1.863095e+01   1.859298e+01   8.406597e-01   8.406596e-01  
219       1.859316e+01   1.855468e+01   8.453533e-01   8.453533e-01  
220       1.863186e+01   1.859243e+01   8.566370e-01   8.566371e-01  
221       1.859473e+01   1.855507e+01   8.582886e-01   8.582888e-01  
222       1.863191e+01   1.859137e+01   8.685862e-01   8.685864e-01  
223       1.859231e+01   1.855136e+01   8.720848e-01   8.720849e-01  
224       1.862897e+01   1.858719e+01   8.817373e-01   8.817372e-01  
225       1.859423e+01   1.855270e+01   8.782298e-01   8.782297e-01  
226       1.863661e+01   1.859483e+01   8.819208e-01   8.819209e-01  
227       1.859857e+01   1.855638e+01   8.853466e-01   8.853468e-01  
228       1.863366e+01   1.859047e+01   8.966503e-01   8.966505e-01  
229       1.861068e+01   1.856790e+01   8.918312e-01   8.918313e-01  
230       1.862860e+01   1.858573e+01   8.930499e-01   8.930501e-01  
231       1.860253e+01   1.855941e+01   8.951685e-01   8.951686e-01  
232       1.864301e+01   1.859961e+01   8.989686e-01   8.989687e-01  
233       1.858898e+01   1.854583e+01   8.951271e-01   8.951272e-01  
234       1.864538e+01   1.860135e+01   9.054749e-01   9.054750e-01  
235       1.858915e+01   1.854554e+01   8.999369e-01   8.999371e-01  
236       1.864599e+01   1.860203e+01   9.048215e-01   9.048218e-01  
237       1.859579e+01   1.855143e+01   9.077603e-01   9.077605e-01  
238       1.864389e+01   1.859948e+01   9.093043e-01   9.093046e-01  
239       1.860200e+01   1.855758e+01   9.085096e-01   9.085098e-01  
240       1.863920e+01   1.859369e+01   9.205206e-01   9.205208e-01  
241       1.861454e+01   1.856950e+01   9.150931e-01   9.150935e-01  
242       1.864773e+01   1.860206e+01   9.222998e-01   9.223000e-01  
243       1.861213e+01   1.856572e+01   9.287992e-01   9.287994e-01  
244       1.864342e+01   1.859696e+01   9.301402e-01   9.301405e-01  
245       1.861659e+01   1.856951e+01   9.356584e-01   9.356587e-01  
246       1.864645e+01   1.859837e+01   9.462590e-01   9.462593e-01  
247       1.862575e+01   1.857767e+01   9.457157e-01   9.457160e-01  
248       1.865843e+01   1.860896e+01   9.600905e-01   9.600908e-01  
249       1.863240e+01   1.858266e+01   9.620320e-01   9.620323e-01  
250       1.866256e+01   1.861176e+01   9.729789e-01   9.729791e-01  
251       1.864183e+01   1.859015e+01   9.808305e-01   9.808308e-01  
252       1.868887e+01   1.863630e+01   9.905078e-01   9.905081e-01  
253       1.864938e+01   1.859567e+01   1.000114e+00   1.000114e+00  
254       1.869807e+01   1.864331e+01   1.011134e+00   1.011134e+00  
255       1.867746e+01   1.862152e+01   1.021441e+00   1.021441e+00  
256       1.865467e+01   1.859742e+01   1.032622e+00   1.032622e+00  
257       1.864338e+01   1.858518e+01   1.040817e+00   1.040818e+00  
258       1.867615e+01   1.861592e+01   1.059746e+00   1.059746e+00  
259       1.865823e+01   1.859707e+01   1.067385e+00   1.067385e+00  
260       1.867192e+01   1.860853e+01   1.087035e+00   1.087035e+00  
261       1.864701e+01   1.858243e+01   1.096485e+00   1.096486e+00  
262       1.868342e+01   1.861669e+01   1.115596e+00   1.115597e+00  
263       1.864532e+01   1.857711e+01   1.126785e+00   1.126785e+00  
264       1.868415e+01   1.861410e+01   1.142907e+00   1.142907e+00  
265       1.865342e+01   1.858139e+01   1.158043e+00   1.158043e+00  
266       1.870189e+01   1.862780e+01   1.175954e+00   1.175954e+00  
267       1.863806e+01   1.856168e+01   1.191917e+00   1.191916e+00  
268       1.868632e+01   1.860766e+01   1.211098e+00   1.211098e+00  
269       1.863990e+01   1.855899e+01   1.226686e+00   1.226685e+00  
270       1.871364e+01   1.863088e+01   1.243101e+00   1.243100e+00  
271       1.865375e+01   1.856906e+01   1.255473e+00   1.255471e+00  
272       1.868185e+01   1.859434e+01   1.277108e+00   1.277106e+00  
273       1.866032e+01   1.857161e+01   1.285117e+00   1.285114e+00  
274       1.867538e+01   1.858350e+01   1.308270e+00   1.308269e+00  
275       1.866306e+01   1.856983e+01   1.317393e+00   1.317388e+00  
276       1.867388e+01   1.857749e+01   1.339903e+00   1.339891e+00  
277       1.868976e+01   1.859216e+01   1.348865e+00   1.348821e+00  
278       1.867614e+01   1.857488e+01   1.373380e+00   1.373319e+00  
279       1.869412e+01   1.859128e+01   1.384695e+00   1.384564e+00  
280       1.868138e+01   1.857470e+01   1.409806e+00   1.409648e+00  
281       1.870734e+01   1.859948e+01   1.418619e+00   1.418352e+00  
282       1.869818e+01   1.858699e+01   1.439864e+00   1.439571e+00  
283       1.871171e+01   1.859866e+01   1.452435e+00   1.451996e+00  
284       1.870557e+01   1.858954e+01   1.471145e+00   1.470675e+00  
285       1.871445e+01   1.859643e+01   1.484121e+00   1.483478e+00  
286       1.870438e+01   1.858329e+01   1.502824e+00   1.502136e+00  
287       1.873780e+01   1.861405e+01   1.520716e+00   1.519831e+00  
288       1.871886e+01   1.859171e+01   1.540614e+00   1.539666e+00  
289       1.873783e+01   1.860783e+01   1.558644e+00   1.557467e+00  
290       1.872230e+01   1.858981e+01   1.572799e+00   1.571562e+00  
291       1.875233e+01   1.861667e+01   1.592841e+00   1.591328e+00  
292       1.872504e+01   1.858538e+01   1.614901e+00   1.613311e+00  
293       1.877077e+01   1.862917e+01   1.628203e+00   1.626285e+00  
294       1.874879e+01   1.860317e+01   1.650126e+00   1.648158e+00  
295       1.877214e+01   1.862393e+01   1.665856e+00   1.663542e+00  
296       1.876136e+01   1.860960e+01   1.685155e+00   1.682787e+00  
297       1.876702e+01   1.861295e+01   1.698242e+00   1.695610e+00  
298       1.877808e+01   1.862032e+01   1.718896e+00   1.716209e+00  
299       1.881362e+01   1.865409e+01   1.730247e+00   1.727279e+00  
300       1.875943e+01   1.859609e+01   1.748224e+00   1.745130e+00  
301       1.881928e+01   1.865407e+01   1.761175e+00   1.757722e+00  
302       1.878185e+01   1.861259e+01   1.780653e+00   1.777175e+00  
303       1.882591e+01   1.865432e+01   1.795154e+00   1.791298e+00  
304       1.879355e+01   1.861842e+01   1.811902e+00   1.808076e+00  
305       1.884684e+01   1.866947e+01   1.826153e+00   1.821941e+00  
306       1.879216e+01   1.861018e+01   1.846995e+00   1.842596e+00  
307       1.886361e+01   1.867979e+01   1.859821e+00   1.855272e+00  
308       1.879489e+01   1.860582e+01   1.882767e+00   1.877861e+00  
309       1.888372e+01   1.869365e+01   1.892350e+00   1.887185e+00  
310       1.881470e+01   1.861972e+01   1.913039e+00   1.907633e+00  
311       1.889733e+01   1.870109e+01   1.923702e+00   1.917700e+00  
312       1.881588e+01   1.861463e+01   1.943736e+00   1.937757e+00  
313       1.890785e+01   1.870515e+01   1.955475e+00   1.949396e+00  
314       1.883334e+01   1.862665e+01   1.970199e+00   1.964889e+00  
315       1.891489e+01   1.870758e+01   1.977280e+00   1.972289e+00  
316       1.884730e+01   1.863681e+01   1.988407e+00   1.983989e+00  
317       1.893850e+01   1.872599e+01   2.002502e+00   1.998475e+00  
318       1.886449e+01   1.864904e+01   2.012152e+00   2.008318e+00  
319       1.892078e+01   1.870290e+01   2.026162e+00   2.022895e+00  
320       1.885210e+01   1.863311e+01   2.027961e+00   2.023908e+00  
321       1.892278e+01   1.870059e+01   2.046056e+00   2.042779e+00  
322       1.886823e+01   1.864491e+01   2.048000e+00   2.045236e+00  
323       1.893997e+01   1.871290e+01   2.068573e+00   2.066622e+00  
324       1.886578e+01   1.863910e+01   2.062904e+00   2.060598e+00  
325       1.895403e+01   1.872299e+01   2.086918e+00   2.085604e+00  
326       1.887651e+01   1.864484e+01   2.085057e+00   2.084452e+00  
327       1.896149e+01   1.872675e+01   2.104116e+00   2.102238e+00  
328       1.888764e+01   1.865263e+01   2.100756e+00   2.099786e+00  
329       1.897067e+01   1.873121e+01   2.124768e+00   2.124518e+00  
330       1.889034e+01   1.865150e+01   2.117613e+00   2.117133e+00  
331       1.898138e+01   1.873844e+01   2.140574e+00   2.140479e+00  
332       1.888374e+01   1.864079e+01   2.134824e+00   2.135190e+00  
333       1.898994e+01   1.874364e+01   2.155280e+00   2.155996e+00  
334       1.889028e+01   1.864326e+01   2.153006e+00   2.153142e+00  
335       1.899541e+01   1.874529e+01   2.171689e+00   2.173379e+00  
336       1.888752e+01   1.863759e+01   2.165000e+00   2.165923e+00  
337       1.901013e+01   1.875708e+01   2.185079e+00   2.186906e+00  
338       1.890416e+01   1.865100e+01   2.179646e+00   2.180929e+00  
339       1.902041e+01   1.876440e+01   2.198680e+00   2.199784e+00  
340       1.892399e+01   1.866946e+01   2.186636e+00   2.187969e+00  
341       1.901883e+01   1.876051e+01   2.208199e+00   2.209764e+00  
342       1.892835e+01   1.867186e+01   2.195091e+00   2.196739e+00  
343       1.901130e+01   1.875074e+01   2.217405e+00   2.218654e+00  
344       1.893473e+01   1.867650e+01   2.202851e+00   2.204467e+00  
345       1.903432e+01   1.877286e+01   2.222523e+00   2.223825e+00  
346       1.893084e+01   1.867061e+01   2.211121e+00   2.212706e+00  
347       1.901699e+01   1.875249e+01   2.234349e+00   2.235559e+00  
348       1.895101e+01   1.868996e+01   2.215928e+00   2.217171e+00  
349       1.904249e+01   1.877695e+01   2.240265e+00   2.241394e+00  
350       1.893765e+01   1.867380e+01   2.227012e+00   2.228094e+00  
351       1.904681e+01   1.877980e+01   2.246932e+00   2.247522e+00  
352       1.893166e+01   1.866557e+01   2.236295e+00   2.236816e+00  
353       1.903225e+01   1.876242e+01   2.257652e+00   2.258551e+00  
354       1.893243e+01   1.866461e+01   2.243805e+00   2.243791e+00  
355       1.906243e+01   1.879243e+01   2.260294e+00   2.260951e+00  
356       1.893243e+01   1.866314e+01   2.249983e+00   2.249873e+00  
357       1.906438e+01   1.879354e+01   2.263933e+00   2.264481e+00  
358       1.893183e+01   1.866149e+01   2.254377e+00   2.254038e+00  
359       1.906251e+01   1.879095e+01   2.267050e+00   2.267145e+00  
360       1.894350e+01   1.867365e+01   2.253389e+00   2.252374e+00  
361       1.904508e+01   1.877231e+01   2.271502e+00   2.270573e+00  
